Sentence,Score,Stopword
"એક ખૂબ જ, ખૂબ, ખૂબ જ ધીમી ગતિએ ચાલતી, વ્યથિત, વહી જતા યુવાન વિશેની ધ્યેય વિનાની મૂવી",0,હે
"ખાતરી નથી કે કોણ વધુ ખોવાઈ ગયું - ફ્લેટ પાત્રો અથવા પ્રેક્ષકો, જેમાંથી લગભગ અડધા લોકો બહાર નીકળી ગયા",0,છુ
"બ્લેક એન્ડ વ્હાઇટ અને ચપળ કેમેરા એંગલ સાથે કલાત્મકતાનો પ્રયાસ કરીને, મૂવી નિરાશ થઈ - વધુ હાસ્યાસ્પદ બની - કારણ કે અભિનય નબળી હતો અને પ્લોટ અને રેખાઓ લગભગ અસ્તિત્વમાં નથી",0,છું
ખૂબ જ ઓછું સંગીત અથવા બોલવા માટે કંઈપણ,0,છે
મૂવીનો શ્રેષ્ઠ સીન ત્યારે હતો જ્યારે ગેરાર્ડો એક ગીત શોધવાનો પ્રયાસ કરી રહ્યો હતો જે તેના માથામાંથી વહેતું રહે છે,1,કે
બે કલાક બગાડ્યા,0,જો
"આજે ફિલ્મ જોઈ અને વિચાર્યું કે આ એક સારો પ્રયાસ છે, બાળકો માટે સારો સંદેશ છે",1,જી
થોડી ધારી,0,ને
વિજ્ઞાન શિક્ષક તરીકે જીમી બફેટનું કાસ્ટિંગ ગમ્યું,1,નાં
અને તે બાળક ઘુવડ આરાધ્ય હતા,1,નું
"મૂવીએ ઘણું બધું ફ્લોરિડા તેના શ્રેષ્ઠમાં દર્શાવ્યું, તેને ખૂબ જ આકર્ષક બનાવ્યું",1,ની
ગીતો શ્રેષ્ઠ હતા અને મપેટ્સ ખૂબ આનંદી હતા,1,નો
ઈટ વોઝ સો કૂલ,1,તો
"આ એક ખૂબ જ ""રાઇટ ઓન કેસ"" મૂવી છે જે તમારા ચહેરા પર બધું જ બરાબર પહોંચાડે છે",1,જો
"તેમાં મુખ્ય વ્યક્તિની કેટલીક સરેરાશ અભિનય હતી, અને તે ઓછું બજેટ હતું કારણ કે તમે સ્પષ્ટપણે જોઈ શકો છો",0,લેતા
"આ સમીક્ષા લાંબા સમયથી મુદતવીતી છે, કારણ કે હું અ ટેલ ઓફ ટુ સિસ્ટર્સને અત્યાર સુધીની સૌથી શ્રેષ્ઠ ફિલ્મ ગણું છું",1,શા
"હું આ રત્નને પટકથા, સિનેમેટોગ્રાફી, અભિનય, પોસ્ટ-પ્રોડક્શન, એડિટિંગ, દિગ્દર્શન અથવા ફિલ્મ-નિર્માણના અન્ય કોઈપણ પાસાઓના સંદર્ભમાં કોઈપણ મૂવી સામે મૂકીશ",1,હો
"તે બધામાં વ્યવહારીક રીતે સંપૂર્ણ છે ખોટી ""માસ્ટરપીસના સમુદ્રમાં એક સાચી માસ્ટરપીસ",1,હોઈ
સિનેમાના ઈતિહાસમાં આ ફિલ્મનું બંધારણ સહેલાઈથી સૌથી વધુ ચુસ્ત રીતે બાંધવામાં આવ્યું છે,1,મા
હું એવી બીજી કોઈ ફિલ્મ વિશે વિચારી શકતો નથી કે જ્યાં દર બીજી મિનિટે કંઈક મહત્ત્વપૂર્ણ બને,1,બધું
"બીજા શબ્દોમાં કહીએ તો, આ ફિલ્મનું કન્ટેન્ટ લેવલ અન્ય એક ડઝન ફિલ્મોને સરળતાથી ભરવા માટે પૂરતું છે",1,મી
"તે તદ્દન સરળ રીતે સિનેમાનું સર્વોચ્ચ, સૌથી ઉત્કૃષ્ટ સ્વરૂપ કલ્પના કરી શકાય તેવું છે",1,એન
"હા, આ ફિલ્મને પઝલ-સોલ્વિંગની નોંધપાત્ર માત્રાની જરૂર છે, પરંતુ સુંદર ચિત્ર બનાવવા માટે ટુકડાઓ એકસાથે બંધબેસે છે",1,તું
આ ટૂંકી ફિલ્મ ચોક્કસપણે કોઈ પંચ ખેંચતી નથી,0,છો
ગ્રાફિક્સ રમતના શ્રેષ્ઠ ભાગથી દૂર છે,0,છીએ
આ શ્રેણીની શ્રેષ્ઠ TH ગેમ છે,1,નં
તે મજબૂત પ્રેમને પાત્ર છે,1,એવો
તે એક પાગલ રમત છે,1,હોવા
આ રમત પર તમારા પૈસા બગાડો,1,તેથી
આ એક પ્રકારનું નાણું છે જે યોગ્ય રીતે વેડફાય છે,1,નું
"ખરેખર, તે સમયે ગ્રાફિક્સ સારા હતા",1,છ
આજે ગ્રાફિક્સ વાહિયાત છે,0,એવા
"જેમ કે તેઓ કેનેડામાં કહે છે, આ મજાની રમત છે, હા",1,એની
આ રમત રોકે છે,1,થતાં
"તેને ખરીદો, તેને રમો, તેનો આનંદ લો, તેને પ્રેમ કરો",1,જેવી
તે શુદ્ધ બ્રિલિયન્સ છે,1,બંને
આ તેની કલ્પનાથી વિનાશકારી ફ્લિક હતી,0,હશે
"તેનો ખૂબ જ વિચાર પાંગળો હતો - એક સામાન્ય PG-13 ફિલ્મમાંથી એક નાનકડું પાત્ર લો, અને તેનો ટોન બદલીને PG-રેટેડ ફેમિલી મૂવીમાં સંપૂર્ણ બિન-સિક્વલ બનાવો",0,માં
મને સહેજ પણ રસ નહોતો,0,ની
"તેણે માત્ર એ વાતની પુષ્ટિ કરી નથી કે આ ફિલ્મ અસાધારણ અને સામાન્ય હશે, પરંતુ તે આખી ફિલ્મને દૂર કરવામાં પણ વ્યવસ્થાપિત છે; અને હું અતિશયોક્તિ કરતો નથી - ટ્રેલરમાં દરેક ક્ષણ, દરેક પ્લોટ બિંદુ, દરેક મજાક કહેવામાં આવે છે",0,હતાં
પરંતુ તે માત્ર રમુજી નથી,0,તેવી
પરંતુ પ્રતિભાશાળી કેરેલ પણ આને બચાવી શકશે નહીં,0,થયો
"મોર્ગન ફ્રીમેન, જોનાહ હિલ અને એડ હેલ્મ્સ જેવા લોકો માત્ર વેડફાઇ જતી હોવાથી તેના સહ-સ્ટાર વધુ સારા નથી",0,એવી
વાર્તા પોતે માત્ર અનુમાનિત અને આળસુ છે,0,થી
"માત્ર વાસ્તવિક અસરોનું કાર્ય એ તમામ પ્રાણીઓની હાજરી છે, અને તે દ્રશ્યોમાં એકીકરણ એ મેં ક્યારેય જોયેલું સૌથી ખરાબ અને સૌથી સ્પષ્ટ વાદળી/લીલા-સ્ક્રીન કામ છે",0,થયું
"પરંતુ તે ગમે તે હતું કે જે તેમને ખૂબ ખર્ચ કરે છે, તે ગુણવત્તામાં ભાષાંતર કરતું નથી, તે ખાતરી માટે છે",0,ત્યાં
દેખીતી રીતે ઓછા બજેટ હોવા છતાં અથવા કદાચ તેના કારણે ફિલ્મ સફળ થાય છે,1,છતાં
"મને ખુશી છે કે ફિલ્મ સૌથી વધુ સ્પષ્ટ પસંદગી માટે નથી ગઈ, કારણ કે ઓછી ફિલ્મ ચોક્કસપણે હશે",1,તેઓ
"અત્યાર સુધીના સૌથી સુંદર ગીતોમાંથી એક સાથે, ફ્રેન્ચ કેનકેન સ્ક્રીન પર ગ્રેસ કરવા માટે અત્યાર સુધીની સૌથી સુંદર અગ્રણી મહિલાઓમાંની એકનું ગૌરવ પણ ધરાવે છે",1,તેમ
તે છોકરી સાથે પ્રેમમાં ન પડવું મુશ્કેલ છે,1,ને
"નકારાત્મક પર, તે સ્ક્રીનની સામે જીવનના બીજા 2 કલાક વેડફવા માટે અફસોસ પેદા કરવા માટે પૂરતું અસ્પષ્ટ છે",0,તેને
"લાંબુ, ઘોર અને અર્થહીન",0,હું
"પરંતુ હું તેમના ભાવિ પ્રયત્નોની રાહ જોવાની ભલામણ કરું છું, આને જવા દો",0,બાદ
"ઉત્તમ કાસ્ટ, સ્ટોરી લાઈન, પરફોર્મન્સ",1,શકે
તદ્દન વિશ્વાસપાત્ર,1,જો
એની હેચે સાવ ખાતરી હતી,1,રહી
સેમ શેપર્ડનું ગુંગ હો મરીનનું ચિત્રણ શાંત હતું,1,એમ
હું ટીવી સ્ક્રીન પર બેઠો હતો,1,તેના
મને લાગે છે કે ટોમ હેન્ક્સ એક સારો અભિનેતા છે,1,કરે
મારા બાળકો જ્યારે નાના હતા ત્યારે મને આ પુસ્તક વાંચવાની મજા આવતી,1,થઇ
હું ફિલ્મમાં ખૂબ જ નિરાશ થયો હતો,0,સુધી
એક પાત્ર એવા અવાજથી તદ્દન હેરાન છે જે મને ચૉકબોર્ડ પર નખનો અહેસાસ કરાવે છે,0,કોઈ
તદ્દન બિનજરૂરી ટ્રેન/રોલર કોસ્ટર દ્રશ્ય છે,0,ના
આ દ્રશ્યો અથવા પાત્રો માટે કોઈ હૂંફ અથવા વશીકરણ ન હતું,0,હવે
આ મૂવી મારા જ્ઞાનતંતુઓ પર સંપૂર્ણપણે ઝીણી ઝીણી છે,0,તેની
"ઇમ્પ્રૂવાઇઝેશન દ્વારા પર્ફોર્મન્સમાં સુધારો થતો નથી, કારણ કે કલાકારો પાસે હવે ચિંતા કરવાની બમણી છે: માત્ર તેઓ લાઇનને સારી રીતે પહોંચાડી રહ્યા છે કે કેમ, પરંતુ શું લાઈન પોતે સારી છે કે કેમ",0,ન
"અને, તદ્દન પ્રામાણિકપણે, ઘણી વખત તે ખૂબ સારું નથી",0,જે
ઘણીવાર સંવાદ ખરેખર એક લીટીથી બીજી લાઇનમાં અનુસરતો નથી અથવા આસપાસના વાતાવરણને અનુરૂપ નથી,0,તા
"તે એક અણધારી, જુવાન ઉર્જા સાથે ક્રેક કરે છે - પરંતુ પ્રામાણિકપણે, મને તેનું પાલન કરવું અને તેના પર ધ્યાન કેન્દ્રિત કરવું ખૂબ જ ખરાબ લાગ્યું",0,હોય
તેમાં સામાન્ય રીતે કેટલીક મહાન વસ્તુઓ છે,1,હતું
હું એમ નહિ કહું કે તેઓ તમારા સમયના 2 કલાકના મૂલ્યના છે,0,એ
"સસ્પેન્સ બિલ્ડરો સારા હતા, અને માત્ર G થી PG સુધીની લાઇન ક્રોસ કરો",1,કરી
"મને ખાસ કરીને માતાપિતા સાથે બિન-ક્લીચ પસંદગીઓ ગમતી હતી; અન્ય મૂવીમાં, હું સંવાદ શબ્દશઃ અનુમાન કરી શકતો હતો, પરંતુ આ મૂવીમાં લખાણ વધુ સારી પસંદગી કરે છે",1,તે
"જો તમને એવી મૂવી જોઈતી હોય કે જે ગ્રોસ ન હોય પરંતુ તમને થોડી ઠંડી આપે, તો આ એક શ્રેષ્ઠ પસંદગી છે",1,હતી
એલેક્ઝાન્ડર નેવસ્કી એક મહાન ફિલ્મ છે,1,માટે
"તે એક અદ્ભુત ફિલ્મ કલાકાર છે, જેઓ જીવ્યા છે તે સૌથી મહત્વપૂર્ણમાંના એક છે",1,તો
આ જો પ્રથમ મૂવી મેં 10 થી વર્ષોમાં આપી છે,1,જ
"જો ક્યારેય એવી કોઈ ફિલ્મ હોય કે જેને પ્રમોટ કરવા માટે શબ્દોની જરૂર હોય, તો તે આ છે",1,પણ
"એકંદરે, ફિલ્મ રસપ્રદ અને વિચારપ્રેરક છે",1,કે
"ઉપરાંત, તે સારી રીતે ચાલતું હતું અને તેના પ્રમાણમાં ટૂંકા સમય માટે અનુકૂળ હતું",1,આ
આ એક નજર આપો,1,અને
ધ વિન્ડ એન્ડ ધ લાયન સારી રીતે લખાયેલ છે અને શાનદાર અભિનય કર્યો છે,1,અમે
તે સાચી ક્લાસિક છે,1,તમે
જ્યાં સુધી બી-લિસ્ટ હોરર/સસ્પેન્સ ફિલ્મો જાય છે ત્યાં સુધી તે વાસ્તવમાં ખૂબ જ યોગ્ય હોવાનું બહાર આવ્યું છે,1,?
ચોક્કસપણે તપાસવા યોગ્ય છે,1,.
સમસ્યા સ્ક્રિપ્ટની હતી,0,!
તે ભયાનક હતું,0,","
તેના વિશે બિલકુલ વિશ્વાસપાત્ર કંઈ નહોતું,0,:
હું માત્ર એક જ સસ્પેન્સ અનુભવી રહ્યો હતો કે છોકરીઓ કેટલી મંદ હતી,0,;
મન્ના ફ્રોમ હેવન એક જબરદસ્ત ફિલ્મ છે જે એક જ સમયે અનુમાનિત અને અણધારી બંને છે,1,@
દ્રશ્યો ઘણીવાર રમુજી અને પ્રસંગોપાત સ્પર્શી જાય છે કારણ કે પાત્રો તેમના જીવન અને તેઓ ક્યાં જઈ રહ્યા છે તેનું મૂલ્યાંકન કરે છે,1,'
પીઢ કલાકારોની કાસ્ટ માત્ર નોસ્ટાલ્જિયાની સફર કરતાં વધુ છે,1,""""
મને નથી લાગતું કે તમે નિરાશ થશો,1,#
"સાચું કહું તો, કોટન ક્લબ અને અનફેથફુલ પછી, આ ફિલ્મમાં લેન અને ગેરને જોવું શરમજનક હતું, કારણ કે તે ખરાબ છે",0,$
"અભિનય ખરાબ હતો, સંવાદો અત્યંત છીછરા અને અવિવેકી હતા",0,%
"તે ખૂબ અનુમાનિત હતું, એક ચિક ફ્લિક માટે પણ",0,*
ખૂબ રાજકીય રીતે યોગ્ય,0,&
ખૂબ જ નિરાશાજનક,0,+
"દૃશ્યાવલિ અને ઘર જોવાલાયક એકમાત્ર વસ્તુ હતી, કારણ કે તે સુંદર છે",1,-
"હું લેનને પ્રેમ કરું છું, પરંતુ મેં તેને ક્યારેય આટલી ખરાબ ફિલ્મમાં જોઈ નથી",0,=
દોઢ કલાક હું ઈચ્છું છું કે હું પાછો લાવી શકું,0,/
પરંતુ લેખનની દ્રષ્ટિએ તે ખૂબ જ ફ્રેશ અને બોલ્ડ છે,1, 
"અભિનય લેખન સાથે ખૂબ જ સારી રીતે મદદ કરે છે (કદાચ મૂર્ખ-સાંત બહેન વધુ સારી રીતે ભજવી શકી હોત), અને તે જોવાનો ખરેખર આનંદ છે",1,૧
દિગ્દર્શન અને સિનેમેટોગ્રાફી એટલી સારી નથી,0,૨
"), અને કેટલીકવાર તે એટલું શરમજનક હતું કે મારે દૂર જોવું પડ્યું",0,૩
દિગ્દર્શન ખૂબ દંભી લાગે છે,0,૪
"""ઓહ-તે-પરિપક્વ"" પાડોશી-છોકરી સાથેના દ્રશ્યો ખોટી જગ્યાએ છે",0,૫
અને સામાન્ય રીતે રેખાઓ અને પ્લોટ સરેરાશ એપિસોડ કરતા નબળા હોય છે,0,૬
"પછી દ્રશ્ય જ્યાં તેઓએ ચર્ચા કરી કે ટ્રમ્પેટરને કાઢી મૂકવો કે નહીં (જેના પર હત્યા માટે ખોટી રીતે આરોપ મૂકવામાં આવ્યો હતો) તે શુદ્ધ ભયાનક છે, ખરેખર મૂર્ખ છે",0,૭
"જો કે ""પ્રીલ્યુડ"" ને કેટલીક તાળીઓ આપવી જોઈએ",1,૮
મને તે ખરેખર ગમ્યું,1,૯
એક મહાન દિગ્દર્શકની શાનદાર ફિલ્મ,1,૦
મૂવીએ તમને તમારી સીટની કિનારે બેસાડ્યા હતા અને તમને રાતના અંતે તમારી કાર પર જવા માટે થોડો ડર લાગતો હતો,1,1
ફિલ્મનું સંગીત પણ ખરેખર સરસ છે,1,2
હું કોઈને પણ જઈને જોવાની સલાહ આપીશ,1,3
મને આ ફિલ્મ ખૂબ જ ગમી,1,4
મારી એકમાત્ર સમસ્યા એ છે કે મને લાગ્યું કે વિલનની ભૂમિકા ભજવનાર અભિનેતાનું ભાડું ઓછું હતું,0,5
તેણે મારા વિશ્વને હચમચાવી નાખ્યું અને કોઈ પણ સામાજિક અથવા ભૌતિક આઉટલેટ વિનાના કોઈપણ માટે તે ચોક્કસપણે જોવું આવશ્યક છે,1,6
"જો કે, આ એકંદરે, આ એક જબરદસ્ત કંટાળાજનક ફિલ્મ હતી તે હકીકત માટે બનાવ્યું ન હતું",0,7
"આ ફિલ્મમાં બેન એફ્લેક અને સાન્ડ્રા બુલોક વચ્ચે કોઈ રસાયણશાસ્ત્ર ન હતું, અને હું સમજી શકતો ન હતો કે તે શા માટે તેની પત્નીને આ બચ્ચા માટે છોડી દેવાનું પણ વિચારશે કે જેના દ્વારા તેને પછાડવામાં આવ્યો હતો",0,8
મૂવીમાં એવી ઘણી ક્ષણો હતી કે જેને ત્યાં રહેવાની જરૂર ન હતી અને તે અત્યંત ધીમી ગતિએ આગળ વધી રહી હતી,0,9
"આ ""માય બેસ્ટ ફ્રેન્ડ્સ વેડિંગ"" ની નબળી રીમેક હતી",0,0
"એકંદરે, એક મહાન નિરાશા",0,
"હું માની શકતો નથી કે કલાકારો આ ""ફિલ્મ"" કરવા માટે સંમત થયા",0,
હું માનું છું કે આ ડ્રિબલને પ્રસારિત કરનાર નેટવર્ક પર કોઈએ તેને મૂકતા પહેલા જોયું નથી,0,
"IMDB રેટિંગ ભયાનક માટે માત્ર 1 જેટલું નીચું જાય છે, આવા કિસ્સાઓમાં કેટલાક નકારાત્મક નંબરો મેળવવાનો સમય આવી ગયો છે",0,
"મેં ગઈ રાત્રે ""મિરરમાસ્ક"" જોયું અને તે એક અસંતોષકારક અનુભવ હતો",0,
"કમનસીબે, દિશાના બિનઅનુભવીનો અર્થ એ હતો કે દ્રશ્ય પછીનું દ્રશ્ય નાટકીય તણાવ અથવા સંઘર્ષના માર્ગમાં થોડું પસાર થયું",0,
"આ ફિલ્મની કેન્દ્રીય થીમ છે અને તેને અયોગ્ય રીતે, સ્ટીરિયોટાઇપિક રીતે અને કલ્પનાના ઊંડાણ વિના સંભાળવામાં આવી છે",0,
વિશ્વના તમામ સુંદર ચિત્રો કામના એક ભાગ માટે બનાવી શકતા નથી જે મૂળમાં ખામીયુક્ત છે,0,
"જીવન વિશે રડતા અને રડતા ખૂબ જ સુંદર ઉચ્ચ શાળાના વિદ્યાર્થીઓના સમૂહને અનુસરીને, તે સમયનો અડધો કલાક બગાડ છે",0,
"તમે તેમની સાથે સંબંધ બાંધી શકતા નથી, તમે ભાગ્યે જ તેમને સમજી શકો છો",0,
આ ચોક્કસપણે અન્ય લોકો સાથે જોવા અને શેર કરવા યોગ્ય સંપ્રદાય ક્લાસિક છે,1,
"આ મૂવી એક શુદ્ધ આપત્તિ છે, વાર્તા મૂર્ખ છે અને એડિટિંગ મેં જોયું છે તે સૌથી ખરાબ છે, તે તમને અવિશ્વસનીય રીતે મૂંઝવણમાં મૂકે છે",0,
માછલી ખરાબ રીતે બનાવવામાં આવી છે અને તેના કેટલાક પાણીની અંદરના શોટને ફિલ્મમાં હજાર વખત પુનરાવર્તિત કરવામાં આવ્યા છે,0,
"ખરેખર, ખરેખર ખરાબ ફિલ્મ",0,
"અભિનય ભયંકર છે, અને લેખન વધુ ખરાબ છે",0,
મેં ખૂબ ચૂકવણી કરી,0,
તે એક વાસ્તવિક સારવાર છે,1,
"ફરીથી, કોઈ પ્લોટ નથી",0,
મને આવી ફિલ્મો નફરત છે,0,
"અરે વાહ, ફિલ્મ ખૂબ ખૂબ sucked",0,
"જો તમે આ મૂવી જોવા જાવ છો, તો એક ઓશીકું અથવા ગર્લફ્રેન્ડ/બોયફ્રેન્ડ લઈને આવો જેથી તમે તમારી અંદર વ્યસ્ત રહે",0,
ભયાનક,0,
મને નથી લાગતું કે હું ક્યારેય કોઈ ફિલ્મમાં ગયો હોઉં અને તેને આટલો નાપસંદ કર્યો હોય,0,
હું ચોક્કસપણે આ ભેદનો અર્થ સારી રીતે નથી કરતો,0,
હું આનો અર્થ ભયંકર રીતે કરું છું,0,
આ ફિલ્મમાં કોઈ રિડીમિંગ ફીચર્સ નથી,0,
બધું જ ભયાનક છે,0,
વાર્તા મૂર્ખતાની બહાર છે,0,
બાળકો હેરાન કરે છે,0,
મુખ્ય માણસ કરિશ્મા-મુક્ત છે,0,
"કોઈપણ સ્તરે યોગ્યતા વિના સંપૂર્ણપણે, આ ત્રાસ સમાન છે",0,
હું તેને ફરીથી કહીશ પણ આ ત્રાસ છે,0,
કદાચ આ અત્યાચાર માટે વાજબી સમજૂતી હશે,0,
સ્વ-શોધની સુખદ સફર નથી,0,
અત્યંત અનિચ્છનીય,0,
"જો આ આધાર મૂર્ખ લાગે છે, તો તે એટલા માટે છે કારણ કે તે છે",0,
"હા, તે ખરાબ છે",0,
ભલામણ કરવા માટે કંઈ જ નથી,0,
"આ મૂવી લેખનને કારણે સહન કરી, તેને વધુ સસ્પેન્સની જરૂર હતી",0,
ઘણા બધા ક્લોઝ અપ્સ હતા,0,
પરંતુ તે સિવાય મૂવી ખેંચી જતી હતી અને હીરો ખરેખર તેમની સ્વતંત્રતા માટે કામ કરતા ન હતા,0,
પરંતુ આ મૂવી ચોક્કસપણે સરેરાશથી ઓછું ભાડું છે,0,
આ ફિલ્મ ખરાબ છે,0,
જેથી ખરાબ,0,
ફિલ્મ ઘણી લાંબી છે,0,
આ ચોક્કસપણે ખરાબ મુદ્દાઓ પૈકી એક છે,0,
મને જે ફિલ્મ મળી હતી તે તેની ઉંમર માટે સારી ગુણવત્તાવાળી ફિલ્મ હતી,1,
જ્હોન વેને મૂવી ઇન્ડસ્ટ્રીમાં આટલા યુવાન હોવા બદલ અકલ્પનીય કામ કર્યું,1,
મને લાગે છે કે જોન વેઇનની જૂની ફિલ્મ જોવી જ જોઈએ,1,
હું ખરેખર જોતો નથી કે કોઈ આ મૂવી કેવી રીતે માણી શકે,0,
મને નથી લાગતું કે જંકના આ સ્વ-આનંદી ભાગ જેટલી કંટાળાજનક ફિલ્મ મેં ક્યારેય જોઈ હોય,0,
"કદાચ તે વધુ સારું હોત જો દિગ્દર્શકે ફિલ્મનો મોટાભાગનો ભાગ તેની પોતાની આર્ટ વર્ક દર્શાવવામાં ન ખર્ચ્યો હોત, જે ખરેખર તેટલી નોંધપાત્ર નથી",0,
"બીજી વસ્તુ જે મને ખરેખર ગમતી ન હતી તે એ છે કે જ્યારે કોઈ પાત્રના ચહેરા પર મુક્કો મારવામાં આવે છે, ત્યારે તરત જ એક ગેલન લોહી વહેતું હતું",0,
તેનું પ્રદર્શન ફક્ત જીનિયસ છે,1,
પોપડો સારો નથી,0,
સ્વાદિષ્ટ નથી અને રચના માત્ર બીભત્સ હતી,0,
રિક સ્ટીવની ભલામણથી મે મહિનાના અંતમાં બેંક રજાઓ દરમિયાન રોકાયા અને તેને ગમ્યું,1,
મેનુ પર પસંદગી મહાન હતી અને તેથી કિંમતો હતી,1,
હવે હું ગુસ્સે થઈ રહ્યો છું અને મને મારો ડામ ફો જોઈએ છે,0,
પ્રામાણિકતા તે તાજા સ્વાદ ન હતી,0,
બટાકા રબર જેવા હતા અને તમે કહી શકો કે તેઓ ગરમ પાણીની નીચે રાખવામાં આવે તે પહેલાં જ બનેલા હતા,0,
ફ્રાઈસ પણ મહાન હતા,1,
એક મહાન સ્પર્શ,1,
સેવા ખૂબ જ ઝડપી હતી,1,
પાછા ન જતા,0,
કેશિયરને કોઈ પરવા નહોતી કે મારે શું કહેવું છે તે હજી પણ વધુ પડતી કિંમતમાં સમાપ્ત થઈ ગયું છે,0,
હું નારાજ હતો કારણ કે મને ખાતરી હતી કે તે માનવ વાળ છે,0,
હું ચોંકી ગયો હતો કારણ કે કોઈ ચિહ્નો માત્ર રોકડ સૂચવે છે,0,
ખૂબ આગ્રહણીય,1,
વેઇટ્રેસ સેવામાં થોડી ધીમી હતી,0,
"આ સ્થાન તમારા સમય માટે યોગ્ય નથી, વેગાસને એકલા દો",0,
બિલકુલ ન ગમ્યું,0,
"ખોરાક, અમેઝિંગ",1,
સેવા પણ સુંદર છે,1,
તેથી તેઓએ પ્રદર્શન કર્યું,1,
#NAME?,0,
દિવાલના આ છિદ્રમાં મહાન મેક્સીકન સ્ટ્રીટ ટેકોઝ અને મૈત્રીપૂર્ણ સ્ટાફ છે,1,
