Sentence,Score,Stopword
"હું ખરેખર આ ફેસપ્લેટ્સની ભલામણ કરું છું કારણ કે તે ખૂબ જ સરસ, ભવ્ય અને ઠંડી લાગે છે",1,
આ હેડફોન્સ એક સરસ શોધ હતા - અને મને લાગે છે કે તે કદાચ છેલ્લા ઘણા વર્ષોમાં મેં કરેલી શ્રેષ્ઠ ખરીદી છે - ગંભીરતાથી,1,
એક અલગ ફોન ખરીદો - પરંતુ આ નહીં,0,
અન્ય પક્ષ તમને સ્પષ્ટ રીતે સાંભળી શકે તે માટે તમારે ફોનને ચોક્કસ ખૂણા પર પકડવો પડશે,0,
MP3 પ્લેયરની એક મોટી ખામી એ છે કે ફોનના ફ્રન્ટ કવર પરના બટનો જે તમને ગીતોને થોભાવવા અને છોડવા દે છે તે થોડી સેકન્ડો પછી લોક થઈ જાય છે,0,
"મેં તેને સક્રિય કર્યાના એક અઠવાડિયા પછી, તે અચાનક મૃત્યુ પામ્યો",0,
તે મોટાભાગના હેડસેટ્સ કરતાં વધુ આરામદાયક લાગે છે કારણ કે હું ચશ્મા પહેરું છું અને તે ક્યારેક માર્ગમાં આવે છે,1,
iPOD માટે પણ સરસ,1,
આ ઉપકરણ ઘણી પરિસ્થિતિઓમાં શ્રેષ્ઠ છે,1,
માઈક કામ કરતું નથી,0,
"મારી BMW 3 શ્રેણીમાં પણ જે એકદમ શાંત છે, મને બીજી વ્યક્તિ શું કહી રહી છે તે સાંભળવામાં તકલીફ થાય છે",0,
ઘર અથવા કામ માટે સરસ ડોકિંગ સ્ટેશન,1,
આ એક સુંદર ફોન છે,1,
આ ઉત્પાદન પ્રેમ,1,
આ એક મહાન નાની વસ્તુ છે,1,
"મને આ ફોન ગમે છે, તે ખૂબ જ સરળ છે અને તેમાં ઘણી બધી સુવિધાઓ છે",1,
હું તેને રોજ પહેરું છું અને તે ખૂબ જ સારી રીતે પકડી રાખે છે,1,
સારો સોદો નથી,0,
"સારી રીતે પેકેજ્ડ, સમયસર પહોંચ્યું, અને હેતુ મુજબ કાર્ય કરે છે",1,
બેટરી ઝડપથી નીચે ચાલે છે,0,
"આ આઇટમ મહાન કામ કર્યું, પરંતુ તે 6 મહિનાના ઉપયોગ પછી તૂટી ગયું",0,
હેડસેટ્સ વાપરવા માટે સરળ છે અને દરેક જણ તેને પસંદ કરે છે,1,
આ ફોન સરસ કામ કરે છે,1,
હેડસેટ્સનું બાંધકામ નબળું છે,0,
"એક પ્રોડક્ટ માટે જેની કિંમત આના જેટલી થાય છે, હું અપેક્ષા રાખું છું કે તે આ વસ્તુ કરતા વધુ સારી અને વધુ સરળતા સાથે કામ કરશે",0,
ખૂબ જ મજબૂત બનાવ્યું,1,
મહાન કામ કર્યું!,1,
કાનની કળીઓ ફક્ત એક કાનમાં સંગીત વગાડે છે,0,
જો તમે આનો કારમાં ઉપયોગ કરવાનું વિચારી રહ્યા છો તો તેને ભૂલી જાવ,0,
મને આ ઉત્પાદન ખૂબ મોટું લાગ્યું,0,
હું મારા નિર્ણયથી ખૂબ જ નિરાશ છું,0,
Motorola RAZR ફોન સાથે એકીકૃત રીતે સંકલિત,1,
"ખરીદનાર સાવચેત રહો, તમે શૌચાલયની નીચે જ પૈસા ફ્લશ કરી શકો છો",0,
ચોક્કસપણે સોદો,1,
કિંમત ખૂબ જ સારી હતી અને મફત શિપિંગ સાથે અને તે બધી સારી ખરીદી હતી,1,
મને મારું માનવામાં આવેલું નવું મોટોરોલા 375 પ્રાપ્ત થયું અને દેખીતી રીતે ફોન અને ચાર્જર વચ્ચે કોઈ મેળ ન હતો,0,
"ગુણ:-સારા કૅમેરા - ખૂબ જ સરસ ચિત્રો, કાળા અને સફેદ અને વધુ જેવી શાનદાર શૈલીઓ પણ ધરાવે છે",1,
"તે એક વિશાળ ડિઝાઇન ખામી છે (જ્યાં સુધી હું તેનો યોગ્ય રીતે ઉપયોગ કરી રહ્યો નથી, જે મને નથી લાગતું કે તે કેસ છે)",0,
મેં આ કાર ચાર્જર માટે ખરીદ્યું છે અને તે કામ કરતું નથી,0,
"બંને છેડે અવાજની ગુણવત્તા ઉત્તમ છે, હું મારી પત્નીને કૉલ કરવા માટે હેડસેટનો ઉપયોગ કરું છું અને મારી પત્નીને મને કૉલ કરવા માટે હેડસેટનો ઉપયોગ કરવા કહું છું !2",1,
આ ફોન સ્લિમ અને લાઇટ છે અને ડિસ્પ્લે સુંદર છે,1,
તે થોડું ગીકી છે પરંતુ મને લાગે છે કે ટોસ્ટ પર તેનું સેક્સ છે અને તે તેની બેટરી એમ્બેડેડ આકર્ષક સ્ટાઇલિશ ચામડાના કેસમાં સેક્સને રોકે છે અને oozes કરે છે,1,
"મહાન ઉત્પાદન, ઝડપી શિપિંગ!",1,
એકદમ મહાન,1,
કીબોર્ડ એ સંપૂર્ણ QWERTY અને મૂળભૂત સેલ ફોન નંબર કીપેડ વચ્ચે એક સરસ સમાધાન છે,1,
તે કાન પર ખૂબ આરામદાયક છે,1,
તે અમારા માટે વિજેતા રહ્યો છે,1,
)સેટઅપ સરળ ન હોઈ શકે,1,
મેં મારા સેલ ફોન માટે અનેક અલગ-અલગ ઇયરપીસ અજમાવી છે અને આ જબરા એ પહેલું છે જે મારા કાનને આરામથી બંધબેસે છે,1,
પર્યાપ્ત મજબૂત સિગ્નલ મેળવી શક્યા નથી,0,
હું મારી ખરીદીથી ખૂબ જ ખુશ છું,1,
ખરાબ ગુણવત્તા,0,
કામ પતાવી દે,1,
મહાન ઓડિયો!,1,
મૂળભૂત રીતે સેવા ખૂબ જ ખરાબ હતી,0,
"તે મારા સેલ ફોન પ્લગમાં કામ કરતું નથી, હું ચાર્જર સાથે ખૂબ જ સેટ છું!",0,
"મારી પાસે ફક્ત થોડા અઠવાડિયા માટે મારું બ્લૂટૂથ છે, પરંતુ મને તે ખરેખર ગમે છે",1,
બીટી હેડસેટ આવી નિરાશાજનક હતી,0,
તે ખૂબ નાનું છે અને તમને ખ્યાલ પણ નથી આવતો કે થોડા સમય પછી તેની આદત પડી જાય છે,1,
સાથે આપવામાં આવેલ સોફ્ટવેર લગભગ તેજસ્વી છે,1,
હેડસેટ સરસ કામ કરે છે અને કોઈપણ નુકસાનને ટાળવા માટે સરસ રીતે પેક કરવામાં આવ્યું હતું,1,
મોટાભાગના Logitech ઇયરબડ હેડસેટ નિષ્ફળ ગયા,0,
કિંમત માટે ખૂબ સારી સામગ્રી,1,
મારું હેડસેટ માત્ર આતુરતાથી કામ કરે છે,1,
મારા ઘરમાં હું ઉપરના માળે કવરેજ છોડી રહ્યો હતો અને મારા ભોંયરામાં કોઈ કવરેજ નથી,0,
કેવો બગાડ,0,
"વિવિધ 2 મિનિટના કૉલ્સ દરમિયાન, મેં 5 ટીપાંનો અનુભવ કર્યો અને તે એવા વિસ્તારમાં હતો કે જ્યાં 5 બાર હતા",0,
ખૂબ નિરાશ,0,
ફોન શાબ્દિક રીતે 2 થી 5 કલાક જેવો ચાર્જ થવામાં કાયમ લે છે,0,
મને આ ફોન એક સંબંધીની ભલામણ પર મળ્યો અને મને આનંદ છે કે મેં તે કર્યો,1,
તેનું સ્વાગત ખૂબ જ નબળું છે,0,
વર્ણનમાંથી સમાવવામાં આવેલ આઇટમ્સ શામેલ નથી,0,
"3 મહિના પછી, સ્ક્રીન અચાનક કાળી થઈ ગઈ",0,
હું વધુ માટે આશા હતી,0,
"ઓડિયો ગુણવત્તા નબળી છે, ખૂબ નબળી છે",0,
મેં $5 વાયરવાળા હેડફોન ખરીદ્યા છે જે આના કરતાં વધુ સારા લાગે છે,0,
આ ફોન કોઈપણ પ્રકારના સંદેશાઓ મોકલવા સાથે ખૂબ જ ઝડપી છે અને મેં ઉપયોગમાં લીધેલા અગાઉના ફોન કરતાં વેબ બ્રાઉઝિંગ નોંધપાત્ર રીતે ઝડપી છે,1,
"સરસ ગુણવત્તાયુક્ત બિલ્ડ, કેટલાક સસ્તા એસ***થી વિપરીત",1,
W810i માત્ર સુપર્બ છે,1,
મહાન ચાર્જર,1,
આ આવશ્યકપણે એક સંચાર સાધન છે જે વાતચીત કરતું નથી,0,
વશીકરણની જેમ કામ કરે છે; તે મને ફોન સાથે મેળવેલ એકની જેમ જ કામ કરે છે,1,
"હું હજી પણ માનું છું કે વાંદરાઓએ હેડફોન બનાવવું જોઈએ નહીં, અમે દેખીતી રીતે જ ડિઝાઇનની નકલ મનુષ્યો પર કરવા માટે પૂરતા ડીએનએ શેર કરતા નથી",0,
મહાન મૂલ્ય,1,
"તેનો દેખાવ ખૂબ જ શાર્પ છે અને સ્ક્રીન સરસ અને સ્પષ્ટ છે, જેમાં શાનદાર ગ્રાફિક્સ છે",1,
લાંબો સમય ચાલતો નથી,0,
એક વસ્તુ જે મને નફરત છે તે બાજુ પર સ્થિત મોડ સેટ બટન છે,0,
ઉત્તમ સેવા!!!!!!!!,1,
મારા પૈસા વેડફવા બદલ આભાર,0,
તે કેવી રીતે હોઈ શકે?ઓડિયો ગુણવત્તા નબળી છે,0,
iGo ચાર્જર્સ અને ટીપ્સ ખરેખર મહાન છે,1,
એક મહાન નેટવર્ક પર શાનદાર ફોન,1,
"મેં મારી પત્નીનું બ્લૂટૂથ,(મોટોરોલા HS850) મારા ફોન સાથે કનેક્ટ કર્યું અને ફોન મારા ખિસ્સામાં હોય કે કેસમાં હોય તે એક વશીકરણ જેવું કામ કરે છે",1,
તે ફક્ત ફોનને તેના સ્ટોરેજ ઉપકરણ તરીકે ઓળખે છે,0,
આ ઉત્પાદન ખરીદશો નહીં,0,
મારી પાસે આ બ્લૂટૂથ હેડસેટ છેલ્લા કેટલાક સમયથી છે અને હજુ પણ તે કાન પર જે રીતે બંધબેસે છે તેનાથી આરામદાયક નથી,0,
ધ્વનિ ગુણવત્તા સારી છે અને કાર્યક્ષમતા અદ્ભુત છે,1,
"મારી પાસે આ ફોન છે અને તે મારી બાજુમાં કાંટો છે, હું ખરેખર તેને ધિક્કારું છું",0,
મને તાજેતરમાં એવી સમસ્યાઓ આવી હતી જ્યાં હું ડિસ્કનેક્ટ થયા પહેલા 10 મિનિટથી વધુ સમય સુધી કનેક્ટેડ રહી શકતો ન હતો,0,
ઈનક્રેડિબલ!,1,
ડિઝાઇન ખામી?,0,
મહાન ફોન!,1,
13 રૂપિયાનો બગાડ,0,
"પરંતુ જ્યારે હું રાત્રે વૉઇસ મેઇલ તપાસું છું, ત્યારે કીપેડની બેકલાઇટ થોડી સેકન્ડોમાં પ્રથમ સંદેશમાં બંધ થઈ જાય છે અને પછી હું ખોવાઈ ગયો છું",0,
રિપ્લેસમેન્ટ થોડા અઠવાડિયામાં મૃત્યુ પામ્યા,0,
તાજેતરમાં તેઓ ફોન પર ખૂબ જ સરસ અને મદદરૂપ રહ્યા છે,1,
મને હિટ ડ્રોપિંગ સિગ્નલ અને વધુની સમસ્યા આવી છે,0,
પ્રભાવિત નથી,0,
"હળવા વજન, હું ભાગ્યે જ નોંધ્યું કે તે ત્યાં છે",1,
તમને ગમશે કે તે કેટલું પાતળું છે,1,
ખરાબ પસંદગી,0,
પ્લેધર કેસ બંધબેસતો નથી,0,
"નકામો ફોન, ખાલી બહેરો",0,
"રંગ મેં વિચાર્યું તે કરતાં પણ સુંદર છે, અને ગ્રાફિક્સ અતિ તીક્ષ્ણ છે",1,
એકંદરે મને લાગે છે કે તે એક સારું રોકાણ હતું,1,
કૉલ સમાપ્ત થાય તે પહેલાં તે ખૂબ જ વિચિત્ર ટિકીંગ અવાજો કરે છે,0,
ઉપલબ્ધ એફએમ ટ્રાન્સમિટર્સના શ્રેષ્ઠ ઇલેક્ટ્રોનિક્સ,1,
બેટરી માત્ર થોડા કલાકો જ ચાલે છે,0,
"મહાન હેડસેટ, ખૂબ પ્રભાવિત - H500",1,
મારી પાસે આ લગભગ 2 વર્ષથી છે અને તે મારા માટે સરસ કામ કર્યું છે,1,
સારું ટ્રાન્સમિટ ઑડિઓ,1,
અમે તેને પરત મોકલી રહ્યા છીએ,0,
મેં થોડા ડોલરના ઉત્પાદન માટે કંપનીનો સંપર્ક કરવાની તસ્દી લીધી ન હતી પરંતુ મેં પાઠ શીખ્યો કે મારે આ ફોર્મ કોઈપણ રીતે ઓનલાઈન ખરીદવું ન જોઈએ,0,
"જો તમે ઇયરબગ્સને નફરત કરો છો, તો આ ફોનને કોઈપણ રીતે ટાળો",0,
"રેન્જ ખૂબ જ યોગ્ય છે, હું કોઈ રિસેપ્શન/સાઉન્ડ ક્વોલિટી સમસ્યાઓ વિના લિવિંગ રૂમમાં ફોન સાથે મારા ઘરની આસપાસ ફરવા સક્ષમ છું",1,
ઝડપી સેવા,1,
હું આની ખૂબ ભલામણ કરીશ,1,
હું આ ભલામણ કરીશ,1,
"મને ""ચાલુ"" બટન પણ ગમ્યું ન હતું, એવું લાગ્યું કે તે ઉપયોગથી ક્રેક થઈ જશે",0,
અત્યાર સુધીનો સૌથી ખરાબ ફોન,0,
હું હજી પણ આ ફોનથી પ્રભાવિત છું,1,
વારંવાર થીજી જાય છે4,0,
તે કેવી દેખાય છે તેના કારણે તેનો ઉપયોગ કરવો શરમજનક છે અને મોટાભાગે તે કંપની કેવી બાળક જેવી છે તે શરમજનક છે,0,
"સરળ, હલકો અને મહાન ફિટ",1,
"એકંદરે, મને મોટોરોલા પાસેથી વધુ સારા ગ્રાહક અનુભવની અપેક્ષા હતી",0,
મારા બધા કોલ્સ પર બેકગ્રાઉન્ડમાં એક ભયાનક ટિક અવાજ છે જે મેં પહેલાં ક્યારેય અનુભવ્યો નથી,0,
આ ચોક્કસપણે ખૂબ જ આરામદાયક છે અને કાર્યક્ષમતા યોગ્ય છે,1,
મને સામાન્ય રીતે હેડબેન્ડ ગમતું નથી પરંતુ આ ખૂબ જ હળવા છે અને મારા વાળને ગડબડ કરતું નથી,1,
હું થોડી નિરાશ છું,0,
"મારી પાસે આ ફોન છેલ્લા એક વર્ષથી વધુ સમયથી છે, અને હું તમને કહીશ, તે એટલું સરસ નથી",0,
મેં સોની એરિક્સન W810i માટે આનો ઓર્ડર આપ્યો હતો પરંતુ મને લાગે છે કે તે માત્ર એક જ વાર કામ કરે છે (તે જ્યારે મેં તેનો પ્રથમ ઉપયોગ કર્યો હતો),0,
બેટરી મારા માટે સંપૂર્ણપણે નકામી છે,0,
સમયનો કેટલો મોટો બગાડ,0,
આના પર તમારું $$$ બગાડો નહીં,0,
મહાન અવાજ અને સેવા,1,
અત્યાર સુધી આ ઉત્પાદનથી ખરેખર ખુશ,1,
મારી મનપસંદ ખરીદીઓમાંની એક,1,
બજારમાં શ્રેષ્ઠ બ્લૂટૂથ,1,
હું આ હેડસેટ મેળવવા માટે ખૂબ જ ઉત્સાહિત હતો કારણ કે મને લાગ્યું કે તે ખરેખર સુંદર છે,1,
મારા જેવી ભૂલ ન કરો,0,
કૅલેન્ડર સમન્વયન સાથે મોટી નિરાશા,0,
ફોન બિનઉપયોગી હતો અને નવો નહોતો,0,
અત્યાર સુધીની સૌથી ખરાબ ગ્રાહક સેવા,0,
"કોઈ વધારાના કાનના જેલ આપવામાં આવ્યા નથી, અને કોઈપણ સૂચનાઓ નથી",0,
તે બ્લૂટૂથ હેડસેટના હેતુને હરાવે છે,0,
દરેક પૈસો વર્થ,1,
ઉત્તમ વૉલેટ પ્રકાર ફોન કેસ,1,
ઈન્ટરનેટ અત્યંત ધીમું છે,0,
"તે પહેરવામાં પણ ખૂબ જ આરામદાયક છે, જે કદાચ કેસનો ઉપયોગ કરવા વિશેનું સૌથી મહત્વપૂર્ણ પાસું છે",1,
"તે ગ્લોવની જેમ ફિટ છે અને મજબૂત, સુરક્ષિત અને ટકાઉ છે",1,
હે ભગવાન મારી પાસે અત્યાર સુધીનો શ્રેષ્ઠ ફોન છે,1,
તે ખૂબ જ આકર્ષક છે અને સારી ગુણવત્તાની હોવાનું જણાય છે,1,
મને બધી સુવિધાઓ અને ફોર્મ ફેક્ટર ગમે છે,1,
નબળી ગુણવત્તા અને સેવા,0,
"કેબલ ખૂબ પાતળી અને મામૂલી લાગે છે, તે ડરામણી છે",0,
મહાન ઇયરપીસ,1,
ઉત્તમ હાથ મુક્ત સાધન,1,
તમારા હોમ સ્ટીરિયો સાથે ઉપયોગ કરવા માટે સરસ,1,
સારું ઉત્પાદન - અવિશ્વસનીય મૂલ્ય,1,
આને માત્ર એક મહિનો હતો પરંતુ તે અત્યાર સુધી દોષરહિત રીતે કામ કરે છે,1,
મહાન કામ કરે છે,1,
સંપૂર્ણ જંક,0,
તે પણ કામ ન કર્યું,0,
બેટરી જીવન ખરેખર સારું છે,1,
8 કલાક પછી પરત ફર્યા,0,
તે એક મહાન વસ્તુ છે,1,
તમારા પૈસા બગાડો નહીં!,0,
"તે તમારા પ્લેયરને ડ્રેઇન કરશે એટલું જ નહીં, પણ સંભવિત રીતે તેને ફ્રાય પણ કરી શકે છે",0,
અવિશ્વસનીય - હું આપી રહ્યો છું,0,
મેં તેને ધ્વનિ ગુણવત્તાને કારણે 5 સ્ટાર આપ્યા છે,1,
જો તમે કરી શકો તો આને ટાળો,0,
ઉલટાવી શકાય તેવું પ્લગ સરસ કામ કરે છે,1,
મેં આ ઈયરપીસ વડે મારા થોડા પૈસા વેડફ્યા,0,
ખૂબ જ સારો ફોન,1,
"સર્વશ્રેષ્ઠ એ ફરતી સુવિધા છે, ખૂબ મદદરૂપ",1,
અમારા સમગ્ર પરિવાર માટે આરામ,1,
"સારું ઉત્પાદન, સારો વિક્રેતા",1,
"સૌ પ્રથમ, તે સારી રીતે પહેરતું નથી",0,
હું પ્લાન્ટ્રોનિક્સના આ હેડસેટથી ખૂબ જ પ્રભાવિત છું,1,
મને તે મળ્યું કારણ કે તે ખૂબ નાનું અને આરાધ્ય હતું,1,
મહાન ફોન!,1,
હું આ ઉત્પાદન ખરીદવાની ભલામણ કરીશ નહીં,0,
જંકનો ટુકડો,0,
ખરાબ રીતે મિજાગરું બાંધવું,0,
મહાન ફોન,1,
તેને ખરીદશો નહીં,0,
ઉત્તમ ફોન,1,
આ ફોન ખરીદશો નહીં,0,
હેન્ડસેટ દ્વારા અવાજની ઓળખ ઉત્તમ છે,1,
આ મારી પાસે અત્યાર સુધીનો શ્રેષ્ઠ ફોન છે,1,
"સરસ કામ કરે છે, જ્યારે મારી બિલાડીએ ફોન પર હુમલો કર્યો ત્યારે તેણે સ્ક્રીનને નષ્ટ કરવાને બદલે રક્ષણાત્મક પટ્ટીને ખંજવાળી",1,
આ એક કામ કરે છે અને તેની કિંમત યોગ્ય હતી,1,
ગ્રાહક સેવા ભયંકર હતી,0,
Motorola Razor V3i માં બેટરી લાઇફ હજુ પણ પૂરતી નથી,0,
તેને પાછું મોકલી રહ્યું છે,0,
હવે હું જાણું છું કે મેં એક સમજદાર નિર્ણય લીધો હતો,1,
કોઈએ વહેલા આની શોધ કરી લેવી જોઈએ,1,
સારી કિંમત,1,
મહાન કામ કરી રહી છે,1,
"જેમ કે ઘણા લોકોએ ફરિયાદ કરી, મને લાગ્યું કે આ હેડસેટનો માઇક્રોફોન ખૂબ જ નબળો છે",0,
Tracfone તરફથી મારું 5 વર્ષ જૂનું Nokia 2160 આના કરતાં ઘણું સારું ચાર્જ ધરાવે છે,0,
તેઓ ઉપભોક્તા વિશે થોડી કાળજી લેતા નથી,0,
"આ એક સારી બેટરી છે, અને તે અહીં ખરેખર ઝડપથી મળી",1,
સૂચના માર્ગદર્શિકાનો અભાવ છે,0,
તે કેસને દૂર કર્યા વિના મારા એલાર્મ ક્લોક ડોકિંગ સ્ટેશનમાં ફિટ થવા માટે પૂરતો નાજુક છે,1,
ફોન હવે ચાર્જ ધરાવે છે જેવો તે જ્યારે નવો હતો,1,
બેટરી અવિશ્વસનીય છે તેમજ સેવા એન્ટેનાનો ઉપયોગ કરે છે,0,
તે અસ્વસ્થતાજનક છે અને ફોન (Razr) અથવા મારા અગાઉના વાયરવાળા હેડસેટ (જે એલજીમાં પ્લગ થયેલ છે) ની તુલનામાં અવાજની ગુણવત્તા એકદમ નબળી છે,0,
અમે તેના પર ઘણી પ્રશંસા મેળવી છે,1,
જો તમારું રાજ્ય ડ્રાઇવિંગ કરતી વખતે સેલ ફોનનો ઉપયોગ કરવાની મંજૂરી આપતું નથી તો આ ચોક્કસપણે હોવું આવશ્યક છે,1,
મારે મારા પૈસા પાછા જોઈએ છે,0,
મને આ ઉપકરણ ગમે છે,1,
હું પણ કિંમતથી ખૂબ ખુશ છું,1,
Ngage માં હજુ પણ ઇયરબડ્સનો અભાવ છે,0,
હું કોઈ સમસ્યા વિના કારમાં વૉઇસ ડાયલિંગ કરવા સક્ષમ હતો,1,
"જ્યારે હું ઘરે હોઉં ત્યારે મારી પાસે મારા સેલ ફોન પર 2-3 બાર હોય છે, પરંતુ તમે કંઈપણ સાંભળી શકતા નથી",0,
"સારી વસ્તુ, ઓછી કિંમત",1,
જો કે-રિંગટોન શ્રેષ્ઠ નથી અને રમતો પણ નથી,0,
પ્લગ ખૂબ સારી રીતે કામ કરતું ન હતું,0,
ખૂબ આરામદાયક,1,
2 વર્ષ પહેલાં ફોન સાથે આવેલા ઓરિજિનલના રિપ્લેસમેન્ટ તરીકે બેટરી સારી રીતે કામ કરી રહી છે,1,
"તે બંને કાનમાં આરામથી ફિટ થઈ જાય છે, અવાજ સ્પષ્ટ અને મોટો હોય છે અને ચાર્જ થોડા દિવસો સુધી ચાલે છે",1,
"ખૂબ જ સ્પષ્ટ, ગુણવત્તાયુક્ત અવાજ અને તમારે તમારા iPod પરના અવાજ સાથે ગડબડ કરવાની જરૂર નથી કારણ કે તમારી પાસે હેડસેટ પર સાઉન્ડ બટનો છે",1,
દેખીતી રીતે એડહેસિવ સાથે સમસ્યા છે,0,
ખૂબ જ નિરાશાજનક,0,
"તે એક સસ્તો ભાગ હતો, પરંતુ મને હજુ પણ સારી ગુણવત્તાની અપેક્ષા હશે",0,
તે વ્યવહારીક રીતે નકામું છે અને મેં તેને ખરીદ્યા પછી મારા સ્વાગતમાં કોઈપણ પ્રકારનું પ્રોત્સાહન ઉમેર્યું નથી,0,
ઉત્તમ અવાજ ગુણવત્તા,1,
ફોનમાં નવી બેટરી સારી રીતે કામ કરે છે,1,
સૌથી ખરાબ ગ્રાહક સેવા,0,
"હું કહી શકું તેના કરતાં વધુ વખત મેં મારો ફોન મૂક્યો છે, કોંક્રિટ પર પણ અને મારો ફોન હજી પણ સરસ છે (લાકડા પર કઠણ!)",1,
સ્વાગત ભયંકર અને સ્થિરથી ભરેલું છે,0,
સારી ઓડિયો ગુણવત્તા,1,
આ નાનકડા ઉપકરણે મારી સંસ્થાકીય ક્ષમતાને બદલી નાખી છે અને મારું જીવન ઘણું સરળ બનાવ્યું છે,1,
"હું મારા વાહનમાં બેઠો હતો, મારા બેલ્ટ પર પારણું હતું, અને હેડસેટ સિગ્નલ ગુમાવ્યો હતો",0,
ફોન પર JERKS હતા,0,
"આરામદાયક, સરસ શ્રેણી, સારી બેટરી જીવન",1,
લોસ એન્જલસમાં તેમનું નેટવર્ક કવરેજ ભયાનક છે,0,
ઉત્તમ સ્ટાર્ટર વાયરલેસ હેડસેટ,0,
"લાઉડસ્પીકર વિકલ્પ મહાન છે, લાઇટ સાથેના બમ્પર્સ ખૂબ જ આકર્ષક છે",0,
