Sentence,Score,Stopword
માત્ર એક જ વસ્તુ જે મને લાગે છે કે હેડસેટમાંથી અવાજ બહાર નીકળી શકે છે તે સુધારી શકે છે,0,
"પ્રથમ સ્વાગત બંધ, હું ક્યારેય કરતાં વધુ હતી 2 બાર, ક્યારેય",0,
"માઇક્રોફોન પણ સારી રીતે કામ કરે છે, પરંતુ (જે લોકોને મેં બોલાવ્યા છે તે મુજબ) તે બધું જ લાગુ કરે છે",1,
સરસ ડિઝાઇન અને ગુણવત્તા,1,
"ઉપરાંત, જો તમારો ફોન ડ્રોપ થઈ જાય, તો આ કેસ તેને સાચવશે નહીં, ખાસ કરીને જ્યારે ચહેરો નીચે પડી જાય",0,
"તે હળવા, ઉપયોગમાં સરળ છે, અને ખૂબ જ સ્પષ્ટ સ્વાગત અને ટ્રાન્સમિશન ધરાવે છે",1,
"ખરાબ ફિટ, ખૂબ મોટી",0,
તે ચોક્કસપણે મારા S11 જેટલું સારું નહોતું,1,
અદ્ભુત ઉપકરણ,1,
નાણાં નો વ્યય,0,
"મેં મોટોરોલા ડેટા કેબલનો ઓર્ડર આપ્યો હતો, ખૂબ જ સારી રીતે તૈયાર અને કાર્યકારી ઉત્પાદન મેળવ્યું હતું",1,
આ ફોનને પ્રેમ કરો,1,
હું આ હેડસેટને લાંબા સમયથી શોધી રહ્યો હતો અને હવે જ્યારે મને તે મળી ગયું છે ત્યારે હું ખુશ રહી શકતો નથી,1,
"હું સાથે ડ્રાઇવિંગ કરીશ, અને મારો હેડસેટ કોઈ કારણ વગર વાગવા લાગે છે",0,
ડિસ્પ્લે ઉત્તમ છે અને કેમેરો તે વર્ષ જેટલો સારો છે,1,
આ ખૂબ શરમજનક છે અને જો હું મારા કાનમાં ઇયર પ્લગ નાખવાનો પ્રયત્ન કરું તો મારા કાન પણ દુખે છે,0,
ફોનને બધી બાજુથી સુરક્ષિત કરે છે,1,
આ ખરાબ બેટરી જીવન સાથેનો ખૂબ જ સરેરાશ ફોન છે જે નબળા નેટવર્ક પર ચાલે છે,0,
"સ્કાયપે કોલ્સ સાફ કરો, લાંબી બેટરી લાઇફ, લાંબી રેન્જ",1,
સોયો ટેક્નોલોજી અધૂરી છે,0,
ગ્રેટ હેન્ડ્સ ફ્રી ડિવાઇસ,1,
"તમે બહારના (બાહ્ય) ડિસ્પ્લે સાથે સેલ્ફ પોટ્રેટ પણ લઈ શકો છો, ખૂબ જ સરસ",1,
અન્યોએ ઉલ્લેખ કર્યો છે તે જ સમસ્યા,0,
ઘણા બધા હેન્ડ્સફ્રી ગેજેટ્સ અજમાવ્યા પછી આ તે છે જે આખરે સારી રીતે કામ કરે છે,1,
જાદુઈ મદદ,1,
વેરાઇઝન ગ્રાહક સેવા સાથે અત્યાર સુધીનો સૌથી ખરાબ ભાગ,0,
નબળી અવાજ ગુણવત્તા,0,
બજારમાં શ્રેષ્ઠ ફોન :),1,
તે ખૂબ જ સારી રીતે કામ કર્યું,1,
કંપનીએ મારું ઉત્પાદન ખૂબ જ ઝડપથી મોકલ્યું અને તે સારી રીતે કાર્ય કરે છે,1,
હું જે ઇચ્છતો હતો તે બરાબર,1,
પિક્ચર રિઝોલ્યુશન અન્ય તુલનાત્મક-કિંમતવાળા ફોન્સ જે આજે ઓફર કરે છે તેનાથી ઘણું ઓછું છે,0,
આ એક મહાન સોદો છે,1,
"ઉત્તમ ઉત્પાદન, હું ખરીદીથી ખૂબ સંતુષ્ટ છું",1,
હું આની ખૂબ ભલામણ કરું છું અને લોકોને તેમને અજમાવવા માટે પ્રોત્સાહિત કરું છું,1,
તમે અપેક્ષા કરશો કરતાં વધુ સારી,1,
"ડાબી કે જમણી બધી ઇયરપીસ વાપરવાથી, આ વસ્તુ મારા કાન પર રહેશે નહીં",0,
મહાન ઉત્પાદન અને કિંમત,1,
ખૂબ જ ઝડપી સેવા,1,
કિંમત માટે ઉત્તમ ઉત્પાદન,1,
આ હેડસેટથી ખૂબ જ ખુશ,1,
તમારા પૈસા અને સમય બગાડો નહીં,0,
મને ખાસ કરીને લાંબી બેટરી લાઈફ ગમે છે,1,
"દર વખતે નવો ફોન આવે ત્યારે નવા ચાર્જર, કાર ચાર્જર, ક્રેડલ્સ, હેડફોન અને કાર કીટ ખરીદતા રહેવું એ એટલું મૂર્ખ છે",0,
મહાન કામ કરે છે,1,
પ્લાન્ટ્રોનિક્સ બ્લૂટૂથ ઉત્તમ ખરીદો,1,
હું નવી ઇયરપીસ શોધીશ,0,
એક વર્ષ પછી મારા હેડસેટ પર બેટરી સંપૂર્ણપણે મરી ગઈ,0,
"મેં બે વર્ષમાં ઘણા ફોનનો ઉપયોગ કર્યો છે, પરંતુ આ એક શ્રેષ્ઠ છે",1,
પાનખર 2000 માટે એક અદ્ભુત નવો દેખાવ!,1,
મારી પાસે આ પહેલો ફોન છે જે આટલા સસ્તામાં બનાવવામાં આવ્યો છે,0,
"Att સ્પષ્ટ નથી, અવાજ ખૂબ જ વિકૃત છે અને જ્યારે તમે વાત કરો છો ત્યારે તમારે બૂમ પાડવી પડશે",0,
આ ક્લિપ પર પ્લાસ્ટિક ખરેખર સરળતાથી તૂટી જાય છે,0,
કિંમત પણ સારી છે,1,
મેં જે ભૂલ કરી છે તે જ ભૂલ કરશો નહીં,0,
સમયસર શિપમેન્ટ અને ગુણવત્તાયુક્ત ઉત્પાદન,1,
સરસ નક્કર કીબોર્ડ,1,
ખૂબ જ સારી રીતે બનાવેલ છે અને મારા સ્યોરફાયર GX2 ને સંપૂર્ણ રીતે બંધબેસે છે,1,
ભયાનક ફોન,0,
BT50 બેટરી જંક!,0,
અમે અન્ય લોકોને આની ભલામણ કરીશું,1,
મારા કમ્પ્યુટર સાથે કામ કરવા માટે સોફ્ટવેર મેળવી શકાતું નથી,0,
નિરાશ!,0,
નબળી અવાજ સ્પષ્ટતા,0,
AccessoryOne માં ખૂબ નિરાશ,0,
મને આ અક્ષમ્ય લાગે છે અને તેથી કદાચ આ ફોન પરત કરવામાં આવશે અને કદાચ કેરિયર્સ બદલાશે,0,
સરસ લાગે છે અને મજબૂત છે,1,
"મારી પાસે હવે 2 કે 3 વર્ષથી TMmobile સેવા છે, અને હું તેનાથી ખૂબ જ ખુશ છું",1,
અપડેટ પ્રક્રિયા મુશ્કેલ અને બોજારૂપ છે,0,
Motorolas માટે મહાન સોફ્ટવેર,1,
ડિલિવરી સમયસર હતી,1,
વાપરવા માટે ખૂબ જ સરળ,1,
"કાનમાં અસ્વસ્થતા, LG VX9900 (EnV) સાથે ઉપયોગ કરશો નહીં",0,
વોલ્યુમ સ્વીચ એકમમાંથી અજ્ઞાત ગંતવ્ય પર રોકેટ થયું,0,
"તે લાંબા સમય સુધી ચાર્જ ધરાવે છે, લાંબા સમય સુધી પહેરવાની સ્થિતિમાં વ્યાજબી રીતે આરામદાયક છે અને અવાજની ગુણવત્તા જબરદસ્ત છે",1,
હું તેને પરત કરવા માંગુ છું,0,
કીબોર્ડ ખરેખર ઉપયોગીતામાં યોગ્ય છે અને એટલું મજબૂત છે કે મને કોઈ સમસ્યાની અપેક્ષા નથી,1,
"વેરિઝોનના બિલો, જોકે, તેમની કિંમતની યોજનાઓ સરળ હોવા છતાં સમજવી મુશ્કેલ છે",0,
"રાતોરાત ચાર્જ કર્યા પછી, આ બેટરીઓ સરસ કામ કરે છે",1,
હું આ ફોન પ્રેમ!,1,
એક નિરાશા,0,
તે વપરાશકર્તા મૈત્રીપૂર્ણ નથી,0,
કમનસીબે તમે કૉલ પ્રાપ્ત કરી રહ્યાં છો તે ખરેખર જાણવાની ક્ષમતા એ એક મહત્વપૂર્ણ સુવિધા છે અને આ ફોન તે સંદર્ભમાં દયનીય છે,0,
"પછી મેં એ જ ફોનની આપલે કરી, તેમાં પણ એ જ સમસ્યા હતી",0,
આના પરિણામે ફોન કાં તો મહત્તમ વોલ્યુમ પર અટકી જાય છે અથવા મ્યૂટ થાય છે,0,
આ પીડીએ ખડકો,1,
નાના હાઇબ્રિડ પામટોપ/કેમેરા/સેલફોન તરીકે ઉપયોગ કરવા માટે તે સુપર ચાર્જ થયેલ છે અને તે ભૂમિકાઓમાં શ્રેષ્ઠ છે,1,
મારી પાસે 2 વર્ષ પહેલા વેરાઇઝન હતું અને મને તેમની સેવા ખરેખર ગમતી હતી,1,
જંકનો સુંદર ભાગ,0,
પ્લગનું કદ ખોટું હતું,0,
વર્ણવ્યા પ્રમાણે કામ કરે છે,1,
સુલભ,1,
પરિપૂર્ણ,1,
ચોક્કસ,1,
અદ્યતન,1,
ફાયદો,1,
અપીલ,1,
પ્રશંસા કરો,1,
યોગ્ય,1,
મંજૂરી,1,
ઉપલબ્ધ,1,
પુરસ્કાર,1,
એનાયત,1,
પુરસ્કારો,1,
સુંદર,1,
લાભો,1,
શ્રેષ્ઠ,1,
વધુ સારું,1,
તેજસ્વી,1,
તેજસ્વી,1,
સક્ષમ,1,
ઉજવણી,1,
ચેમ્પિયન,1,
સસ્તું,1,
ક્લાસિક,1,
ચોખ્ખો,1,
ચોખ્ખુ,1,
સ્પષ્ટપણે,1,
સુસંગત,1,
પૂરક,1,
સુસંગત,1,
વ્યાપક,1,
સુસંગત,1,
સતત,1,
યોગદાન,1,
સગવડ,1,
અનુકૂળ,1,
ઠંડી,1,
યોગ્ય,1,
યોગ્ય રીતે,1,
ઉપચાર,1,
સમર્પિત,1,
રાજદ્વારી,1,
ભેદ,1,
વિશિષ્ટ,1,
પ્રતિષ્ઠિત,1,
દૈવી,1,
પ્રભુત્વ ધરાવે છે,1,
સરળતા,1,
સરળ,1,
સરળ,1,
અસરકારક,1,
અસરકારક રીતે,1,
કાર્યક્ષમ,1,
પ્રોત્સાહિત કરો,1,
સમર્થન,1,
વધારવું,1,
ઉન્નત,1,
પૂરતૂ,1,
ઉત્તમ,1,
સગવડ કરવી,1,
વાજબી,1,
એકદમ,1,
ખ્યાતિ,1,
પ્રખ્યાત,1,
ઝડપી,1,
ઝડપી,1,
તરફેણ,1,
દંડ,1,
મફત,1,
સ્વતંત્રતા,1,
તાજા,1,
લાભ,1,
મેળવ્યું,1,
સોનું,1,
સોનેરી,1,
સારું,1,
ભવ્ય,1,
મહાન,1,
મહાન,1,
ગેરંટી,1,
માર્ગદર્શન,1,
ખુશ,1,
મદદ કરી,1,
મદદરૂપ,1,
મદદ કરે છે,1,
પવિત્ર,1,
સન્માન,1,
ગરમ,1,
મહત્વપૂર્ણ,1,
સુધારો,1,
સુધારેલ,1,
સુધારો,1,
પ્રભાવશાળી,1,
નવીનતા,1,
સંકલિત,1,
રસપ્રદ,1,
રૂચિ,1,
લીડ,1,
અગ્રણી,1,
દોરી જાય છે,1,
એલ.ઈ. ડી,1,
જેમ,1,
તાર્કિક,1,
પ્રેમ,1,
મેજિક,1,
માસ્ટર,1,
માસ્ટર્સ,1,
અર્થપૂર્ણ,1,
આધુનિક,1,
ખાસ કરીને,1,
શાંતિ,1,
પ્રખ્યાત,1,
હકારાત્મક,1,
શક્તિશાળી,1,
વખાણ,1,
ચોક્કસ,1,
પસંદ કરે છે,1,
સુંદર,1,
પ્રગતિ,1,
અગ્રણી,1,
પ્રોમ્પ્ટ,1,
યોગ્ય,1,
યોગ્ય રીતે,1,
રક્ષણ,1,
રક્ષણ,1,
લાયક,1,
ઝડપી,1,
વાંચી શકાય તેવું,1,
તૈયાર,1,
ભલામણો,1,
ભલામણ કરેલ,1,
સુધારા,1,
આદર,1,
હળવા,1,
વિશ્વસનીય,1,
પ્રખ્યાત,1,
આદર,1,
ક્રાંતિકારી,1,
સમૃદ્ધ,1,
અધિકાર,1,
રોમેન્ટિક,1,
સલામત,1,
સંત,1,
સુરક્ષિત,1,
સંવેદનશીલ,1,
તીક્ષ્ણ,1,
નોંધપાત્ર,1,
સરળ,1,
નરમ,1,
નક્કર,1,
અત્યાધુનિક,1,
આધ્યાત્મિક,1,
સ્થિર,1,
મજબૂત,1,
વધુ મજબૂત,1,
સફળ,1,
સફળતા,1,
સફળતાઓ,1,
સફળ,1,
પુરતું,1,
યોગ્ય,1,
ચડિયાતું,1,
આધાર,1,
આધારભૂત,1,
સહાયક,1,
આધાર આપે છે,1,
ટોચ,1,
પારદર્શક,1,
ટ્રમ્પ,1,
વિશ્વાસ,1,
ઉપયોગી,1,
મૂલ્યવાન,1,
વિવિધતા,1,
વિજય,1,
સદ્ગુણ,1,
ગરમ,1,
સ્વાગત છે,1,
સારું,1,
જીત,1,
વિજેતા,1,
જીતી,1,
કામ,1,
કામ કર્યું,1,
કામ કરે છે,1,
મૂલ્ય,1,
અઘરું,1,
અચૂક,1,
અજાયબી,1,
અજાયબીઓની,1,
અજેય,1,
અટલ,1,
અડગ,1,
અણધાર્યો,1,
અતૂટ,1,
અત્યાધુનિક,1,
અદભૂત,1,
અદ્ભુત,1,
અદ્ભૂત,1,
અધિકતા,1,
અધિકાર,1,
અધિકૃત,1,
અનહદ,1,
અનુકૂળ,1,
અનુગ્રહ,1,
અનૂકુળ,1,
અનોખું,1,
અપગ્રેડ,1,
અપવાદરૂપે,1,
અપીલ,1,
અપ્રતિમ,1,
અભિનંદન,1,
અભિરુચિ,1,
અભેદ્ય,1,
અમર્યાદ,1,
અમર્યાદિત,1,
અમલી,1,
અમૂલ્ય,1,
અમોઘ,1,
અરજી,1,
અર્થપૂર્ણ,1,
અર્વાચીન,1,
અસરકારક,1,
અસરકારકતા,1,
અસલ,1,
આકરી,1,
આકર્ષક,1,
આકર્ષણ,1,
આકર્ષણની,1,
આકર્ષ્યા,1,
આકાશ,1,
આતુર,1,
આદર,1,
આદરણીય,1,
આદર્શ,1,
આધાર,1,
આધારભૂત,1,
આધુનિક,1,
આધ્યાત્મિક,1,
આનંદ,1,
આનંદથી,1,
આનંદદાયક,1,
આનંદિત,1,
આનંદી,1,
આપતાં,1,
આપની,1,
આપ્યું,1,
આબાદ,1,
આબેહૂબ,1,
આભાર,1,
આભારી,1,
આરાધ્ય,1,
આરામ,1,
આરામદાયક,1,
આર્થિક,1,
આલિંગન,1,
આવકાર,1,
આવેગ,1,
આવેલી,1,
આશાવાદ,1,
આશાવાદી,1,
આશાસ્પદ,1,
આશીર્વાદ,1,
આશ્ચર્ય,1,
આશ્ચર્યકારક,1,
આશ્ચર્યજનક,1,
આશ્વાસન,1,
આસ્થા,1,
ઇચ્છા,1,
ઇચ્છુક,1,
ઇનામ,1,
ઇલાજ,1,
ઈચ્છા,1,
ઈનામ,1,
ઈમાનદારી,1,
ઉચિત,1,
ઉજવણી,1,
ઉજ્જવળ,1,
ઉડી,1,
ઉત્કર્ષ,1,
ઉત્કૃષ્ટ,1,
ઉત્તમ,1,
ઉત્તેજક,1,
ઉત્તેજન,1,
ઉત્તેજના,1,
ઉત્તેજિત,1,
ઉત્પાદક,1,
ઉત્સવ,1,
ઉત્સાહ,1,
ઉત્સાહપૂર્વક,1,
ઉત્સાહી,1,
ઉત્સુક,1,
ઉદાર,1,
ઉદારતા,1,
ઉદાહરણ,1,
ઉન્નત,1,
ઉન્નતિ,1,
ઉપદેશક,1,
ઉપભોગ,1,
ઉપયોગી,1,
ઉપલબ્ધ,1,
ઉપવાસ,1,
ઉપાય,1,
ઉમદા,1,
ઉલ્લાસ,1,
ઉષ્ણતા,1,
ઊર્મિ,1,
ઋણી,1,
એકતા,1,
એકદમ,1,
એનાયત,1,
એન્ડોર્સમેન્ટ,1,
એવોર્ડ,1,
ઐક્ય,1,
ઓછી,1,
કદર,1,
કબૂલાત,1,
કરવું,1,
કરા,1,
કરુણા,1,
કરોડ,1,
કરોડરજ્જુ,1,
કાનના,1,
કાફી,1,
કામ,1,
કાયદેસર,1,
કારણ,1,
કાર્ય,1,
કાર્યક્ષમ,1,
કિંમત,1,
કિમતી,1,
કીર્તિ,1,
કુશળ,1,
કુશળતા,1,
કૂવો,1,
કૃતજ્ઞ,1,
કૃતજ્ઞતા,1,
કૃપા,1,
કૃપાળુ,1,
કોષ,1,
કૌશલ,1,
ક્રમબદ્ધ,1,
ક્રાંતિ,1,
ક્રાંતિકારી,1,
ક્રાન્તિ,1,
ક્ષમા,1,
ખંત,1,
ખંતપૂર્વક,1,
ખજાનો,1,
ખડતલ,1,
ખરું,1,
ખાતરી,1,
ખુશ,1,
ખુશી,1,
ખુશીથી,1,
ખૂબસૂરત,1,
ખ્યાતિ,1,
ગતિશીલ,1,
ગમતો,1,
ગમ્યું,1,
ગરમ,1,
ગર્વ,1,
ગળપણ,1,
ગુણવત્તા,1,
ગેરંટી,1,
ગોઠવણ,1,
ગૌરવ,1,
ઘણો,1,
ઘન,1,
ઘનિષ્ઠ,1,
ઘેલછા,1,
ચડિયાતી,1,
ચડિયાતું,1,
ચતુર,1,
ચપળ,1,
ચમક,1,
ચમત્કાર,1,
ચમત્કારિક,1,
ચળકતું,1,
ચળકાટ,1,
ચાહક,1,
ચાહકો,1,
ચુસ્ત,1,
ચોક્કસ,1,
ચોક્કસપણે,1,
ચોક્ક્સ,1,
ચોખ્ખું,1,
છટાદાર,1,
જબરદસ્ત,1,
જમણું,1,
જશ,1,
જાગ્રત,1,
જાજરમાન,1,
જાત,1,
જાદુ,1,
જાદુઈ,1,
જાહેરમાં,1,
જીત,1,
જીતે,1,
જીત્યું,1,
જુવાન,1,
જુસ્સાદાર,1,
જેમ્સ,1,
જેવું,1,
જોવાલાયક,1,
જોશ,1,
જ્ઞાની,1,
જ્વલંત,1,
ઝડપી,1,
ટકાઉ,1,
ટેકો,1,
ટેન્ડર,1,
ટોચ,1,
ટ્રસ્ટ,1,
ઠંડુ,1,
ઠીક,1,
ડહાપણ,1,
તંદુરસ્ત,1,
તકેદારી,1,
તત્કાલ,1,
તત્પર,1,
તરત,1,
તરફેણ,1,
તર્કસંગત,1,
તહેવારની,1,
તાજગી,1,
તાજા,1,
તાજું,1,
તારણહાર,1,
તારાઓની,1,
તાર્કિક,1,
તીક્ષ્ણ,1,
તીખું,1,
તેજ,1,
તેજસ્વી,1,
તેજી,1,
તૈયાર,1,
તૈયારી,1,
ત્યાર,1,
ત્વરિત,1,
દયા,1,
દયાળુ,1,
દર્દી,1,
દાતા,1,
દાતાર,1,
દાર્શનિક,1,
દૃઢ,1,
દેવદૂત,1,
દેશભક્ત,1,
દૈવી,1,
દોરી,1,
ધન,1,
ધનવાન,1,
ધનિક,1,
ધન્યવાદ,1,
ધર્માદા,1,
ધાક,1,
ધીરજ,1,
ધ્યાન,1,
નક્કર,1,
નમ્રતા,1,
નરમ,1,
નવીન,1,
નવીનતા,1,
નવીનીકરણ,1,
નવેસરથી,1,
નસીબ,1,
નસીબદાર,1,
નાટકીય,1,
નામના,1,
નામાંકિત,1,
નાયક,1,
નિખાલસતા,1,
નિપુણ,1,
નિપુણતા,1,
નિયતિ,1,
નિર્ણાયક,1,
નિર્દોષ,1,
નિર્ભય,1,
નિર્મળ,1,
નિર્વિવાદ,1,
નિષ્કલંક,1,
નિષ્ઠા,1,
નિષ્ઠાવાન,1,
નિષ્પક્ષ,1,
નિષ્પક્ષતા,1,
નૈતિક,1,
નૈતિકતા,1,
નોંધપાત્ર,1,
ન્યાયપૂર્ણ,1,
ન્યાયી,1,
પડતા,1,
પરત,1,
પરાકાષ્ઠા,1,
પરાક્રમ,1,
પરાક્રમી,1,
પરાજય,1,
પરિપૂર્ણ,1,
પરિપૂર્ણતા,1,
પરોપકારી,1,
પર્યાપ્ત,1,
પવિત્ર,1,
પસંદ,1,
પાતળા,1,
પાત્ર,1,
પાયાનો,1,
પારદર્શક,1,
પુખ્ત,1,
પુનઃજીવિત,1,
પુનરુજ્જીવન,1,
પુનર્ગઠન,1,
પુરવણી,1,
પુરસ્કાર,1,
પુરસ્કારો,1,
પુષ્કળ,1,
પૂરક,1,
પૂરતા,1,
પૂરતું,1,
પૂર્ણ,1,
પૂર્ણપણે,1,
પૈકીનું,1,
પૈસાદાર,1,
પોષ,1,
પોષણ,1,
પોસાય,1,
પૌરાણિક,1,
પ્રકાશિત,1,
પ્રખ્યાત,1,
પ્રગતિ,1,
પ્રગતિશીલ,1,
પ્રતિજ્ઞા,1,
પ્રતિભા,1,
પ્રતિભાશાળી,1,
પ્રતિષ્ઠા,1,
પ્રતિષ્ઠિત,1,
પ્રભાવશાળી,1,
પ્રભાવિત,1,
પ્રભાવી,1,
પ્રભુત્વ,1,
પ્રમાણભૂત,1,
પ્રમાણિક,1,
પ્રમાણિકતા,1,
પ્રવર્તક,1,
પ્રવીણ,1,
પ્રશંસક,1,
પ્રશંસા,1,
પ્રશાંત,1,
પ્રસન્ન,1,
પ્રસન્નતા,1,
પ્રસિદ્ધ,1,
પ્રસ્તાવ,1,
પ્રાધાન્ય,1,
પ્રાપ્ત,1,
પ્રાપ્ય,1,
પ્રામાણિક,1,
પ્રેમ,1,
પ્રેમપૂર્વક,1,
પ્રેમાળ,1,
પ્રેમિકા,1,
પ્રેરણા,1,
પ્રેરણાદાયી,1,
પ્રેરિત,1,
પ્રોત્સાહન,1,
ફળદાયી,1,
ફળદ્રુપ,1,
ફાયદાકારક,1,
ફાયદો,1,
ફાળો,1,
ફૂલ,1,
ફેરબદલી,1,
ફેલાયેલું,1,
બંધબેસતું,1,
બચત,1,
બહાદુર,1,
બહાદુરી,1,
બાંધકામ,1,
બાકી,1,
બાદશાહી,1,
બિનશરતી,1,
બુદ્ધિ,1,
બુદ્ધિશાળી,1,
બુલંદ,1,
બોનસ,1,
બ્લોકબસ્ટર,1,
ભરપૂર,1,
ભરોસાપાત્ર,1,
ભરોસો,1,
ભલામણ,1,
ભલામણો,1,
ભવ્ય,1,
ભવ્યતા,1,
ભાવાત્મક,1,
ભાવી,1,
ભેટ,1,
મંજુરી,1,
મંજૂરી,1,
મજબૂત,1,
મજા,1,
મજાની,1,
મણિ,1,
મદદગાર,1,
મદદરૂપ,1,
મધુર,1,
મનપસંદ,1,
મનમોહક,1,
મનોરંજક,1,
મનોરમ,1,
મનોહર,1,
મફત,1,
મહત્તા,1,
મહત્વનું,1,
મહત્વપૂર્ણ,1,
મહત્વાકાંક્ષી,1,
મહાન,1,
મહાનતા,1,
મહિમા,1,
મહેનતુ,1,
મહેરબાની,1,
માણી,1,
માધુર્ય,1,
માન,1,
માનનીય,1,
માયાળુ,1,
માર્ગદર્શન,1,
માર્વેલ,1,
મિત્રતા,1,
મીઠી,1,
મીઠું,1,
મુકિત,1,
મુક્ત,1,
મુક્તિ,1,
મુક્તિદાતા,1,
મુખ્ય,1,
મૂર્તિ,1,
મૂલ્યવાન,1,
મૂળ,1,
મેળ,1,
મેળવી,1,
મેળો,1,
મૈત્રીપૂર્ણ,1,
મોખરાનું,1,
મોભો,1,
મોર,1,
મોહક,1,
મોહિની,1,
યાદગાર,1,
યોગ્ય,1,
યોગ્યતા,1,
રક્ષણ,1,
રચના,1,
રચનાત્મક,1,
રત્ન,1,
રમણીય,1,
રમતિયાળ,1,
રમૂજ,1,
રમૂજી,1,
રસ,1,
રસપ્રદ,1,
રસિક,1,
રાજનૈતિક,1,
રાજી,1,
રાહત,1,
રિવર,1,
રીતે,1,
રુચિકર,1,
રોગી,1,
રોમાંચક,1,
રોમાન્ટિક,1,
લવચીક,1,
લાગણી,1,
લાભ,1,
લાભકારી,1,
લાભદાયી,1,
લાભો,1,
લાયક,1,
લાયકાત,1,
લાવણ્ય,1,
લોકપ્રિય,1,
વકીલ,1,
વખાણ,1,
વખાણાયેલી,1,
વગદાર,1,
વચન,1,
વચનો,1,
વટાવી,1,
વડપણ,1,
વધવું,1,
વધારે,1,
વધી,1,
વફાદાર,1,
વફાદારી,1,
વરદાન,1,
વર્થ,1,
વસૂલાત,1,
વહેવારુ,1,
વળગાડ,1,
વળતર,1,
વાજબી,1,
વારંવાર,1,
વાસ્તવવાદી,1,
વાસ્તવિક,1,
વાહ,1,
વિકસિત,1,
વિખ્યાત,1,
વિજય,1,
વિજયનું,1,
વિજયી,1,
વિજેતા,1,
વિદ્વાન,1,
વિનમ્ર,1,
વિનમ્રતા,1,
વિનોદ,1,
વિનોદી,1,
વિપુલ,1,
વિપુલતા,1,
વિલાસી,1,
વિવિધતા,1,
વિવેકી,1,
વિશાળ,1,
વિશિષ્ટ,1,
વિશિષ્ટતા,1,
વિશેષાધિકાર,1,
વિશ્વસનીય,1,
વિશ્વસનીયતા,1,
વિશ્વાસ,1,
વિશ્વાસપાત્ર,1,
વિશ્વાસુ,1,
વિસ્તારી,1,
વિસ્મય,1,
વીજળી,1,
વીમો,1,
વીર,1,
વૃદ્ધિ,1,
વૈભવ,1,
વ્યક્તિગત,1,
વ્યવસ્થા,1,
વ્યવસ્થિત,1,
વ્યાજ,1,
વ્યાજબી,1,
શકય,1,
શકિતશાળી,1,
શક્તિ,1,
શક્તિશાળી,1,
શક્ય,1,
શાંત,1,
શાંતિ,1,
શાંતિથી,1,
શાંતિપૂર્ણ,1,
શાણપણ,1,
શાનદાર,1,
શિક્ષિત,1,
શિષ્ટાચાર,1,
શીઘ્ર,1,
શીતળ,1,
શુદ્ધ,1,
શુભ,1,
શુભેચ્છા,1,
શૂરવીર,1,
શોખીન,1,
શોભા,1,
શૌર્ય,1,
શ્રદ્ધાંજલિ,1,
શ્રદ્ધાળુ,1,
શ્રીમંત,1,
શ્રેષ્ઠ,1,
શ્રેષ્ઠતા,1,
શ્વાસ,1,
સંકલિત,1,
સંક્ષિપ્ત,1,
સંત,1,
સંતુલિત,1,
સંતુષ્ટ,1,
સંતોષ,1,
સંતોષકારક,1,
સંતોષજનક,1,
સંધિ,1,
સંપત્તિ,1,
સંપન્ન,1,
સંપૂર્ણ,1,
સંપૂર્ણતા,1,
સંપૂર્ણપણે,1,
સંરક્ષક,1,
સંવેદનશીલ,1,
સંસ્કારી,1,
સક્રિય,1,
સખાવતી,1,
સગવડ,1,
સઘન,1,
સચેત,1,
સચ્ચાઈ,1,
સજ્જ,1,
સદાચારી,1,
સન્માન,1,
સન્માનિત,1,
સફળ,1,
સફળતા,1,
સફળતાઓ,1,
સફળતાપૂર્વક,1,
સબસિડી,1,
સભ્ય,1,
સભ્યતા,1,
સમજદાર,1,
સમજી,1,
સમયસર,1,
સમર્થ,1,
સમર્થક,1,
સમર્થન,1,
સમર્પિત,1,
સમાધાન,1,
સમાન,1,
સમૃદ્ધ,1,
સમૃદ્ધિ,1,
સમ્માન,1,
સરસ,1,
સરળ,1,
સર્જનાત્મક,1,
સર્વગ્રાહી,1,
સર્વાંગી,1,
સર્વોચ્ચ,1,
સર્વોચ્ચતા,1,
સર્વોત્તમ,1,
સર્વોપરી,1,
સલામ,1,
સલામત,1,
સશક્તિકરણ,1,
સસ્તા,1,
સસ્તી,1,
સસ્તુ,1,
સસ્તું,1,
સહકારથી,1,
