Sentence,Score,Stopword
સહકારી,1,
સહાનુભૂતિ,1,
સહાય,1,
સહાયક,1,
સહેલાઈથી,1,
સહેલું,1,
સાક્ષાત્,1,
સાચું,1,
સાતત્ય,1,
સાદું,1,
સાધક,1,
સાધી,1,
સાધુ,1,
સાનુકૂળ,1,
સાફ,1,
સાબિત,1,
સામર્થ્ય,1,
સારી,1,
સારું,1,
સાવધ,1,
સાહજિક,1,
સાહસિક,1,
સિદ્ધ,1,
સિદ્ધિ,1,
સિદ્ધિઓ,1,
સીસું,1,
સુંદર,1,
સુંદરતા,1,
સુકુમાર,1,
સુખ,1,
સુખદ,1,
સુખાકારી,1,
સુખી,1,
સુગંધિત,1,
સુઘડ,1,
સુધારણા,1,
સુધારવા,1,
સુધારવું,1,
સુધારા,1,
સુધારાઓ,1,
સુધારેલું,1,
સુધારો,1,
સુપર,1,
સુરક્ષિત,1,
સુલભ,1,
સુવર્ણ,1,
સુવાચ્ય,1,
સુવાસિત,1,
સુવાહ્ય,1,
સુવિખ્યાત,1,
સુવિધા,1,
સુશોભિત,1,
સુસંગત,1,
સુસંગતતા,1,
સૂઝ,1,
સૂર્યોદય,1,
સેક્સી,1,
સેન,1,
સોદો,1,
સોનું,1,
સોનેરી,1,
સોફ્ટ,1,
સૌમ્ય,1,
સ્ટેજની,1,
સ્તુતિ,1,
સ્થિતિસ્થાપક,1,
સ્થિરતા,1,
સ્નાતકોત્તર,1,
સ્નિગ્ધ,1,
સ્નેહ,1,
સ્પર્ધાત્મક,1,
સ્પષ્ટ,1,
સ્પષ્ટતા,1,
સ્પષ્ટીકરણ,1,
સ્પાર્ક,1,
સ્મારકો,1,
સ્માર્ટ,1,
સ્મિત,1,
સ્વચ્છ,1,
સ્વતંત્ર,1,
સ્વતંત્રતા,1,
સ્વર્ગ,1,
સ્વર્ગીય,1,
સ્વસ્થ,1,
સ્વસ્થતા,1,
સ્વાતંત્ર્ય,1,
સ્વાદ,1,
સ્વાદિષ્ટ,1,
સ્વાયત્ત,1,
સ્વાસ્થ્યપ્રદ,1,
સ્વીકાર્ય,1,
સ્વેચ્છાએ,1,
હકારાત્મક,1,
હયાત,1,
હરાવ્યો,1,
હર્ષ,1,
હસત,1,
હસતાં,1,
હળવા,1,
હળવું,1,
હાર્દિક,1,
હિંમત,1,
હિંમતવાન,1,
હિમાયત,1,
હુકમ,1,
હોંશિયાર,1,
ગેરહાજરી,0,
આરોપો,0,
અસ્પષ્ટ,0,
હુમલો,0,
હુમલાઓ,0,
પછાત,0,
ખરાબ,0,
અંધ,0,
બોર,0,
વિરામ,0,
ભંગ,0,
વિરામ,0,
તૂટી,0,
તૂટેલા,0,
ભૂલ,0,
કેન્સર,0,
ઠંડી,0,
પતન,0,
જટિલ,0,
જટિલ,0,
ચિંતા,0,
સંબંધિત,0,
ચિંતા,0,
સંઘર્ષ,0,
તકરાર,0,
મૂંઝવણ,0,
વિરોધાભાસી,0,
વિવાદાસ્પદ,0,
વિવાદ,0,
ભ્રષ્ટ,0,
ભ્રષ્ટાચાર,0,
જટિલ,0,
ટીકા,0,
ટીકાકારો,0,
નુકસાન,0,
ભય,0,
અંધારું,0,
મૃત,0,
મૃત્યુ,0,
ઘટાડો,0,
રાક્ષસ,0,
નામંજૂર,0,
નાશ,0,
મૃત્યુ પામ્યા,0,
મુશ્કેલ,0,
નિષ્ક્રિય,0,
અક્ષમ,0,
અવ્યવસ્થા,0,
વિવાદિત,0,
શંકા,0,
ખામીઓ,0,
દુકાળ,0,
શંકાસ્પદ,0,
કટોકટી,0,
દુશ્મન,0,
ધોવાણ,0,
ભૂલ,0,
ભૂલ,0,
ભૂલો,0,
દુષ્ટ,0,
બાકાત,0,
દેશનિકાલ,0,
ખર્ચાળ,0,
નિષ્ફળ,0,
નિષ્ફળતા,0,
પડવું,0,
ધોધ,0,
ખોટું,0,
ચરબી,0,
તાવ,0,
તળેલી,0,
સ્થૂળ,0,
સખત,0,
અવગણો,0,
ગેરકાયદે,0,
અશક્ત,0,
અશક્ય,0,
નિષ્ક્રિય,0,
અયોગ્ય,0,
અસંગત,0,
અપૂર્ણ,0,
ખોટું,0,
ખોટી રીતે,0,
સંક્રમિત,0,
ચેપ,0,
ચેપ,0,
ઉલ્લંઘન,0,
અસંવેદનશીલ,0,
અમાન્ય,0,
અદ્રશ્ય,0,
મુદ્દો,0,
મુદ્દાઓ,0,
મારવા,0,
માર્યા ગયા,0,
હત્યા,0,
અભાવ,0,
જૂઠ,0,
મર્યાદા,0,
મર્યાદાઓ,0,
મર્યાદિત,0,
ગુમાવવું,0,
નુકસાન,0,
હારી,0,
નકારાત્મક,0,
નર્વસ,0,
અવાજ,0,
પદાર્થ,0,
વિરોધી,0,
વિરોધ,0,
પાન,0,
નિષ્ક્રિય,0,
પ્લોટ,0,
ગરીબ,0,
ગરીબી,0,
સમસ્યા,0,
સમસ્યાઓ,0,
વિરોધ,0,
રેલ,0,
નિરર્થક,0,
ના પાડી,0,
નામંજૂર,0,
રાજીનામું આપ્યું,0,
પ્રતિકાર,0,
પ્રતિબંધિત,0,
જોખમ,0,
જોખમો,0,
કૌભાંડ,0,
હાડપિંજર,0,
ગુલામો,0,
ધીમું,0,
ધીમે ધીમે,0,
ગંધ,0,
ધુમાડો,0,
વિભાજન,0,
સ્થિર,0,
બેહદ,0,
કડક,0,
હડતાલ,0,
સંઘર્ષ,0,
સહન કર્યું,0,
લક્ષણો,0,
ભયંકર,0,
દુર્ઘટના,0,
યુક્તિ,0,
મુશ્કેલી,0,
અનિશ્ચિત,0,
અવ્યાખ્યાયિત,0,
અજ્ઞાત,0,
બિનજરૂરી,0,
અસામાન્ય,0,
વાઇસ,0,
ઉલ્લંઘન,0,
વાઇરસ,0,
ચેતવણી,0,
કચરો,0,
જંગલી,0,
ખોટું,0,
અંક,0,
અંકુશ,0,
અંતરાય,0,
અંધ,0,
અંધકાર,0,
અંધકારમય,0,
અંધશ્રદ્ધા,0,
અંધાધૂંધી,0,
અંધારું,0,
અકાળે,0,
અક્ષમ,0,
અક્ષમતા,0,
અગમ્ય,0,
અગવડ,0,
અગાઉથી,0,
અચાનક,0,
અચોક્કસ,0,
અછત,0,
અજાણ,0,
અજાણ્યા,0,
અજ્ઞાત,0,
અજ્ઞાન,0,
અટકે,0,
અડચણ,0,
અણગમો,0,
અણઘડ,0,
અણધારી,0,
અણધાર્યા,0,
અણનમ,0,
અતાર્કિક,0,
અતિ,0,
અતિક્રમણ,0,
અતિરેક,0,
અતિશય,0,
અતિશયોક્તિ,0,
અત્યાચાર,0,
અથડામણ,0,
અધઃપતન,0,
અધીન,0,
અધૂરું,0,
અનધિકૃત,0,
અનપેક્ષિત,0,
અનાથ,0,
અનાદર,0,
અનાવશ્યક,0,
અનિચ્છનીય,0,
અનિચ્છા,0,
અનિચ્છાએ,0,
અનિયમિત,0,
અનિયમિતતા,0,
અનિવાર્ય,0,
અનિશ્ચિત,0,
અનુચિત,0,
અનુપમ,0,
અનૈતિક,0,
અન્યાય,0,
અન્યાયી,0,
અપંગ,0,
અપમાન,0,
અપમાનજનક,0,
અપરાધ,0,
અપરાધી,0,
અપરિચિત,0,
અપરિપક્વ,0,
અપર્યાપ્ત,0,
અપવિત્ર,0,
અપૂર્ણ,0,
અપ્રગટ,0,
અપ્રમાણિક,0,
અપ્રસ્તુત,0,
અપ્રિય,0,
અફવા,0,
અફવાઓ,0,
અભણ,0,
અભાવ,0,
અમાનવીય,0,
અમાન્ય,0,
અયોગ્ય,0,
અરાજકતા,0,
અરાજકતાવાદી,0,
અરાજ્યવાદ,0,
અલંકારિક,0,
અલગ,0,
અલૌકિક,0,
અલ્પ,0,
અવક્ષય,0,
અવગણના,0,
અવગણે,0,
અવજ્ઞા,0,
અવરોધ,0,
અવરોધક,0,
અવરોધી,0,
અવરોધો,0,
અવશેષો,0,
અવાજો,0,
અવિચારી,0,
અવિરત,0,
અવિશ્વસનીય,0,
અવિશ્વાસ,0,
અવ્યવસ્થા,0,
અવ્યવસ્થિત,0,
અશકત,0,
અશકય,0,
અશક્ત,0,
અશક્ય,0,
અશાંતિ,0,
અશિષ્ટ,0,
અશુદ્ધ,0,
અશુદ્ધિ,0,
અશ્લીલ,0,
અસંગત,0,
અસંતુલન,0,
અસંતુષ્ટ,0,
અસંતોષ,0,
અસંભવ,0,
અસંભવિત,0,
અસંમત,0,
અસંમતિ,0,
અસમર્થ,0,
અસમાન,0,
અસમાનતા,0,
અસર,0,
અસહાય,0,
અસહ્ય,0,
અસુરક્ષિત,0,
અસ્ત,0,
અસ્તવ્યસ્ત,0,
અસ્થાયી,0,
અસ્થિભંગ,0,
અસ્થિર,0,
અસ્થિરતા,0,
અસ્પષ્ટ,0,
અસ્પષ્ટતા,0,
અસ્વસ્થ,0,
અસ્વસ્થતા,0,
અસ્વીકાર,0,
અસ્વીકાર્ય,0,
અહંકારી,0,
અહિત,0,
આંકડો,0,
આંચકો,0,
આંધળો,0,
આક્રમકતા,0,
આક્રમણ,0,
આક્રમણખોર,0,
આક્રમણથી,0,
આક્રોશ,0,
આક્ષેપ,0,
આક્ષેપો,0,
આગ્રહી,0,
આઘાત,0,
આજ્ઞાકારી,0,
આડે,0,
આતંક,0,
આતંકવાદ,0,
આત્મહત્યા,0,
આદિમ,0,
આપખુદ,0,
આપઘાત,0,
આપત્તિ,0,
આપત્તિઓ,0,
આપવું,0,
આફત,0,
આમૂલ,0,
આરોપ,0,
આરોપો,0,
આર્દ્ર,0,
આવારા,0,
આવેલું,0,
આશરે,0,
આશ્રય,0,
આળસ,0,
આળસુ,0,
ઇજા,0,
ઇજાગ્રસ્ત,0,
ઇનકાર,0,
ઇન્કાર,0,
ઈજા,0,
ઈનકાર,0,
ઈન્કાર,0,
ઉગ્ર,0,
ઉગ્રતા,0,
ઉજ્જડ,0,
ઉઝરડા,0,
ઉતાર,0,
ઉતાવળ,0,
ઉત્કટ,0,
ઉત્કલન,0,
ઉત્સાહથી,0,
ઉદાસ,0,
ઉદાસીન,0,
ઉદાસીનતા,0,
ઉન્માદ,0,
ઉપદ્રવ,0,
ઉપહાસ,0,
ઉપેક્ષા,0,
ઉભરી,0,
ઉલટી,0,
ઉલ્લંઘન,0,
ઊણપ,0,
ઊભો,0,
ઊલટી,0,
ઋણ,0,
એકંદર,0,
એકધારી,0,
એકપક્ષીય,0,
એકરાર,0,
એકલતા,0,
એકલું,0,
એકાંતવાસ,0,
એકાએક,0,
એકાકી,0,
એલર્જી,0,
કંગાળ,0,
કંટાળાજનક,0,
કચરો,0,
કટાક્ષ,0,
કટોકટી,0,
કઠિન,0,
કઠોર,0,
કઠોરતા,0,
કડક,0,
કડવાશ,0,
કડવું,0,
કતલ,0,
કદનું,0,
કદાવર,0,
કપટ,0,
કપટી,0,
કમજોર,0,
કમનસીબ,0,
કમનસીબે,0,
કરાડ,0,
કર્કશ,0,
કલંક,0,
કલમ,0,
કહીને,0,
કાચું,0,
કાટ,0,
કાપો,0,
કામકાજ,0,
કામચલાઉ,0,
કારણે,0,
કાલ્પનિક,0,
કાવતરાં,0,
કાવતરું,0,
કાળ,0,
કાળાશ,0,
કુખ્યાત,0,
કુસ્તી,0,
કૃત્રિમ,0,
કેદ,0,
કેદી,0,
કેન્સર,0,
કોઢ,0,
કોપાયમાન,0,
કોલાહલ,0,
કૌભાંડમાં,0,
ક્રૂર,0,
ક્રૂરતા,0,
ક્રેશ,0,
ક્રોધ,0,
ક્ષતિઓ,0,
ક્ષય,0,
ખંજવાળ,0,
ખંડન,0,
ખંડિત,0,
ખંડેર,0,
ખડકાળ,0,
ખતરનાક,0,
ખતરો,0,
ખરાબ,0,
ખર્ચાળ,0,
ખલાસ,0,
ખલેલ,0,
ખવાણ,0,
ખળભળાટ,0,
ખાટા,0,
ખાટું,0,
ખાડો,0,
ખામી,0,
ખામીઓ,0,
ખાલી,0,
ખિન્ન,0,
ખીચોખીચ,0,
ખૂન,0,
ખૂની,0,
ખેંચવામાં,0,
ખેંચીને,0,
ખેદ,0,
ખેલ,0,
ખોટ,0,
ખોટા,0,
ખોટી,0,
ખોટું,0,
ખોટો,0,
ખોડ,0,
ગંદકી,0,
ગંદુ,0,
ગંદું,0,
ગંધ,0,
ગંભીરતા,0,
ગંભીરતાપૂર્વક,0,
ગટર,0,
ગણાવ્યા,0,
ગભરાટ,0,
ગમ્મત,0,
ગરબડ,0,
ગરીબ,0,
ગરીબીમાં,0,
ગળુ,0,
ગાંઠ,0,
ગાંડો,0,
ગાઢ,0,
ગાળ,0,
ગીચ,0,
ગુના,0,
ગુનાહિત,0,
ગુનેગાર,0,
ગુનો,0,
ગુફા,0,
ગુલામ,0,
ગુલામી,0,
ગુલામો,0,
ગુસ્સે,0,
ગુસ્સો,0,
ગૂંચવણ,0,
ગૂંચવાડો,0,
ગેરકાનૂની,0,
ગેરકાયદે,0,
ગેરકાયદેસર,0,
ગેરફાયદા,0,
ગેરફાયદો,0,
ગેરબંધારણીય,0,
ગેરમાર્ગે,0,
ગેરલાભ,0,
ગેરવાજબી,0,
ગેરસમજ,0,
ગેરહાજરી,0,
ગોકળગાય,0,
ગૌણ,0,
ગૌરવપૂર્ણ,0,
ગ્રામ્ય,0,
ઘટાડવું,0,
ઘટાડામાં,0,
ઘટી,0,
ઘટ્યા,0,
ઘડી,0,
ઘર્ષણ,0,
ઘા,0,
ઘાટા,0,
ઘાતક,0,
ઘાતકી,0,
ઘાયલ,0,
ઘાસ,0,
ઘૂસણખોરી,0,
ઘોંઘાટ,0,
ઘોર,0,
ચડી,0,
ચમત્કારી,0,
ચરબી,0,
ચરબીયુક્ત,0,
ચાબુક,0,
ચિંતા,0,
ચિંતાઓ,0,
ચિંતાજનક,0,
ચિંતાતુર,0,
ચિત્તભ્રમણા,0,
ચીડ,0,
ચીલો,0,
ચૂક,0,
ચૂકી,0,
ચેતવણી,0,
ચેપ,0,
ચેપગ્રસ્ત,0,
ચેપી,0,
ચોકીઓ,0,
ચોરી,0,
છટણી,0,
છતાં,0,
છરી,0,
છિદ્ર,0,
છૂટ,0,
છૂટછાટો,0,
છૂપી,0,
છેડછાડ,0,
છેડતી,0,
છેતરપિંડી,0,
છેતરવા,0,
છેવાડે,0,
છોડવું,0,
જંગલી,0,
જખમ,0,
જગતનો,0,
જગ્યા,0,
